English,Bangla
exchange,বিনিময়
exciting,উত্তেজনাপূর্ণ
executive,কার্যনির্বাহী
exercise,অনুশীলন
exhibit,প্রদর্শন
exhibition,প্রদর্শনী
exist,বিদ্যমান
existence,অস্তিত্ব
existing,বিদ্যমান
expand,বিস্তৃত করা
expansion,সম্প্রসারণ
expect,প্রত্যাশা
expectation,প্রত্যাশা
expense,ব্যয়
expensive,ব্যয়বহুল
experience,অভিজ্ঞতা
experiment,পরীক্ষা
expert,বিশেষজ্ঞ
explain,ব্যাখ্যা করা
explanation,ব্যাখ্যা
explode,বিস্ফোরণ
explore,অন্বেষণ
explosion,বিস্ফোরণ
expose,প্রকাশ করা
exposure,প্রকাশ
express,প্রকাশ করা
expression,অভিব্যক্তি
extend,প্রসারিত করা
extension,এক্সটেনশন
extensive,ব্যাপক
extent,ব্যাপ্তি
external,বাহ্যিক
extra,অতিরিক্ত
extraordinary,অসাধারণ
extreme,চরম
extremely,অত্যন্ত
eye,চোখ
fabric,ফ্যাব্রিক
face,মুখ
facility,সুবিধা
fact,সত্য
factor,ফ্যাক্টর
factory,কারখানা
faculty,অনুষদ
fade,বিবর্ণ
fail,ব্যর্থ
failure,ব্যর্থতা
fair,মেলা
fairly,মোটামুটি
faith,বিশ্বাস
fall,পতন
FALSE,মিথ্যা
familiar,পরিচিত
family,পরিবার
famous,বিখ্যাত
fan,ফ্যান
fantasy,কল্পনা
far,অনেক দূরে
farm,খামার
farmer,কৃষক
fashion,ফ্যাশন
fast,দ্রুত
fat,চর্বি
fate,ভাগ্য
father,পিতা
fault,দোষ
favor,আনুকূল্য
favorite,প্রিয়
fear,ভয়
feature,বৈশিষ্ট্য
federal,ফেডারেল
fee,ফি
feed,ফিড
feel,অনুভব করা
feeling,অনুভূতি
fellow,ফেলো
female,মহিলা
fence,বেড়া
few,কয়েক
fewer,কম
fiber,ফাইবার
fiction,কথাসাহিত্য
field,ক্ষেত্র
fifteen,পনের
fifth,পঞ্চম
fifty,পঞ্চাশ
fight,লড়াই
fighter,যোদ্ধা
fighting,লড়াই
figure,চিত্র
file,ফাইল
fill,পূরণ করুন
film,ফিল্ম
final,চূড়ান্ত
finally,অবশেষে
finance,অর্থায়ন
financial,আর্থিক
find,অনুসন্ধান
finding,সন্ধান
fine,ভাল
finger,আঙুল
finish,সমাপ্তি
fire,আগুন
firm,দৃঢ়
first,প্রথম
fish,মাছ
fishing,মাছ ধরা
fit,ফিট
fitness,ফিটনেস
five,পাঁচ
fix,ঠিক আছে
flag,পতাকা
flame,শিখা
flat,সমান
flavor,স্বাদ
flee,ভাগা
flesh,মাংস
flight,ফ্লাইট
float,ভাসা
floor,মেঝে
flow,প্রবাহ
flower,ফুল
fly,উড়ুন
focus,ফোকাস
folk,লোক
follow,অনুসরণ করুন
following,অনুসরণ
food,খাদ্য
foot,পা
football,ফুটবল
for,জন্য
force,শক্তি
foreign,বিদেশী
forest,বন। জংগল
forever,চিরতরে
forget,ভুলে যাও
form,ফর্ম
formal,আনুষ্ঠানিক
formation,গঠন
former,প্রাক্তন
formula,সূত্র
forth,সামনে
fortune,ভাগ্য
forward,ফরোয়ার্ড
found,পাওয়া গেছে
foundation,ভিত্তি
founder,প্রতিষ্ঠাতা
four,চার
fourth,চতুর্থ
frame,ফ্রেম
framework,কাঠামো
free,বিনামূল্যে
freedom,স্বাধীনতা
freeze,বরফে পরিণত করা
French,ফরাসি
frequency,ফ্রিকোয়েন্সি
frequent,ঘন ঘন
frequently,ঘন ঘন
fresh,টাটকা
friend,বন্ধু
friendly,বন্ধুত্বপূর্ণ
friendship,বন্ধুত্ব
from,থেকে
front,সামনে
fruit,ফল
frustration,পরাজয়
fuel,জ্বালানী
full,সম্পূর্ণ
fully,সম্পূর্ণ
fun,মজা
function,ফাংশন
fund,তহবিল
fundamental,মৌলিক
funding,তহবিল
funeral,অন্ত্যেষ্টিক্রিয়া
funny,হাস্যকর
furniture,আসবাবপত্র
furthermore,আরও
future,ভবিষ্যত
gain,লাভ করা
galaxy,গ্যালাক্সি
gallery,গ্যালারী
game,খেলা
gang,গ্যাং
gap,ফাঁক
garage,গ্যারেজ
garden,বাগান
garlic,রসুন
gas,গ্যাস
gate,গেট
gather,জড়ো
gay,সমকামী
gaze,দৃষ্টি
gear,গিয়ার
gender,লিঙ্গ
gene,জিন
general,সাধারণ
generally,সাধারণত
generate,উত্পন্ন
generation,প্রজন্ম
genetic,জেনেটিক
gentleman,ভদ্রলোক
gently,আলতো করে
German,জার্মান
gesture,অঙ্গভঙ্গি
get,পাওয়া
ghost,প্রেতাত্মা
giant,দৈত্য
gift,উপহার
gifted,প্রতিভাশালী
girl,মেয়ে
girlfriend,বান্ধবী
give,দিন
given,দেওয়া
glad,খুশি
glance,এক পলক দেখা
glass,গ্লাস
global,গ্লোবাল
glove,গ্লোভ
go,যাওয়া
goal,লক্ষ্য
God,সৃষ্টিকর্তা
gold,সোনার
golden,সোনালী
golf,গল্ফ
good,ভাল
government,সরকার
governor,গভর্নর
grab,দখল
grade,শ্রেণী
gradually,ধীরে ধীরে
graduate,স্নাতক
grain,শস্য
grand,গ্র্যান্ড
grandfather,দাদা
grandmother,ঠাকুরমা
grant,প্রদান
grass,ঘাস
grave,কবর
gray,ধূসর
great,দুর্দান্ত
greatest,সবচেয়ে বড়
green,সবুজ
grocery,মুদিখানা
ground,গ্রাউন্ড
group,গ্রুপ
grow,বৃদ্ধি
growing,ক্রমবর্ধমান
growth,বৃদ্ধি
guarantee,গ্যারান্টি
guard,প্রহরী
guess,অনুমান
guest,অতিথি
guide,গাইড
guideline,গাইডলাইন
guilty,দোষী
gun,বন্দুক
guy,গাই
habit,অভ্যাস
habitat,আবাসস্থল
hair,চুল
half,অর্ধেক
hall,হল
hand,হাত
handful,থাবা
handle,হাতল
hang,ঝুলন্ত
happen,ঘটছে
happy,সুখী
hard,হার্ড
hardly,খুব কমই
hat,টুপি
hate,ঘৃণা
have,আছে
he,তিনি
head,মাথা
headline,শিরোনাম
headquarters,সদর দফতর
health,স্বাস্থ্য
healthy,সুস্থ
hear,শুনুন
hearing,শ্রবণ
heart,হৃদয়
heat,উত্তাপ
heaven,স্বর্গ
heavily,ভারী
heavy,ভারী
heel,হিল
height,উচ্চতা
helicopter,হেলিকপ্টার
hell,নরক
hello,হ্যালো
help,সাহায্য
helpful,সহায়ক
her,তার
here,এখানে
heritage,heritage তিহ্য
hero,হিরো
herself,নিজেকে
hey,আরে
hi,ওহে
hide,লুকান
high,উচ্চ
highlight,লক্ষণীয় করা
highly,উচ্চ
highway,হাইওয়ে
hill,পাহাড়
him,তাকে
himself,নিজেই
hip,হিপ
hire,ভাড়া
his,তার
historian,ইতিহাসবিদ
historic,Hist তিহাসিক
historical,Historical তিহাসিক
history,ইতিহাস
hit,আঘাত
hold,রাখা
hole,গর্ত
holiday,ছুটি
holy,পবিত্র
home,বাড়ি
homeless,গৃহহীন
honest,সৎ
honey,মধু
honor,সম্মান
hope,আশা করি
horizon,দিগন্ত
horror,ভয়াবহ
horse,ঘোড়া
hospital,হাসপাতাল
host,হোস্ট
hot,গরম
hotel,হোটেল
hour,ঘন্টা
house,গৃহ
household,পরিবার
housing,হাউজিং
how,কিভাবে
however,যাহোক
huge,বিশাল
human,মানব
humor,মেজাজ
hundred,শত
hungry,ক্ষুধার্ত
hunter,শিকারী
hunting,শিকার
hurt,আঘাত
husband,স্বামী
hypothesis,হাইপোথিসিস
I,আমি
ice,বরফ
idea,ধারণা
ideal,আদর্শ
identification,পরিচয়
identify,সনাক্ত করুন
identity,পরিচয়
ie,অর্থাৎ
if,যদি
ignore,উপেক্ষা
ill,আমি
illegal,অবৈধ
illness,অসুস্থতা
illustrate,চিত্রিত করা
image,চিত্র
imagination,কল্পনা
imagine,কল্পনা করুন
immediate,তাত্ক্ষণিক
immediately,অবিলম্বে
immigrant,অভিবাসী
immigration,ইমিগ্রেশন
impact,প্রভাব
implement,বাস্তবায়ন
implication,জড়িত
imply,বোঝানো
importance,গুরুত্ব
important,গুরুত্বপূর্ণ
impose,চাপানো
impossible,অসম্ভব
impress,মুগ্ধ
impression,ছাপ
impressive,চিত্তাকর্ষক
improve,উন্নতি
improvement,উন্নতি
in,ভিতরে
incentive,উত্সাহ
incident,ঘটনা
include,অন্তর্ভুক্ত
including,সহ
income,আয়
incorporate,নিগমবদ্ধ
increase,বৃদ্ধি
increased,বৃদ্ধি
increasing,ক্রমবর্ধমান
increasingly,ক্রমবর্ধমানভাবে
incredible,অবিশ্বাস্য
indeed,প্রকৃতপক্ষে
independence,স্বাধীনতা
independent,স্বতন্ত্র
index,সূচক
Indian,ভারতীয়
indicate,নির্দেশ করুন
indication,ইঙ্গিত
individual,স্বতন্ত্র
industrial,শিল্প
industry,শিল্প
infant,শিশু
infection,সংক্রমণ
inflation,মুদ্রাস্ফীতি
influence,প্রভাব
inform,অবহিত
information,তথ্য
ingredient,উপাদান
initial,প্রাথমিক
initially,প্রাথমিকভাবে
initiative,উদ্যোগ
injury,আঘাত
inner,অভ্যন্তরীণ
innocent,নির্দোষ
inquiry,অনুসন্ধান
inside,ভিতরে
insight,অন্তর্দৃষ্টি
insist,জোর দিন
inspire,অনুপ্রেরণা
install,ইনস্টল করুন
instance,দৃষ্টান্ত
instead,পরিবর্তে
institution,প্রতিষ্ঠান
institutional,প্রাতিষ্ঠানিক
instruction,নির্দেশ
instructor,প্রশিক্ষক
instrument,যন্ত্র
insurance,বীমা
intellectual,বুদ্ধিজীবী
intelligence,বুদ্ধি
intend,অভিপ্রায়
intense,তীব্র
intensity,তীব্রতা
intention,অভিপ্রায়
interaction,মিথষ্ক্রিয়া
interest,স্বার্থ
interested,আগ্রহী
interesting,মজাদার
internal,অভ্যন্তরীণ
international,আন্তর্জাতিক
Internet,ইন্টারনেট
interpret,ব্যাখ্যা
interpretation,ব্যাখ্যা
intervention,হস্তক্ষেপ
interview,সাক্ষাত্কার
into,মধ্যে
introduce,পরিচয় করিয়ে দিন
introduction,ভূমিকা
invasion,আক্রমণ
invest,বিনিয়োগ
investigate,তদন্ত
investigation,তদন্ত
investigator,তদন্তকারী
investment,বিনিয়োগ
investor,বিনিয়োগকারী
invite,আমন্ত্রণ
involve,জড়িত
involved,জড়িত
involvement,জড়িত
Iraqi,ইরাকি
Irish,আইরিশ
iron,আয়রন
Islamic,ইসলামিক
island,দ্বীপ
Israeli,ইস্রায়েলি
issue,সমস্যা
it,এটা
Italian,ইতালিয়ান
item,আইটেম
its,এটি
itself,নিজেই
jacket,জ্যাকেট
jail,জেল
Japanese,জাপানি
jet,জেট
Jew,ইহুদি
Jewish,ইহুদি
job,কাজ
join,যোগ দিন
joint,যৌথ
joke,রসিকতা
journal,জার্নাল
journalist,সাংবাদিক
journey,যাত্রা
joy,আনন্দ
judge,বিচারক
judgment,রায়
juice,রস
jump,লাফ
junior,জুনিয়র
jury,জুরি
just,ঠিক
justice,বিচার
justify,ন্যায়সঙ্গত
keep,রাখুন
key,চাবি
kick,লাথি
kid,বাচ্চা
kill,হত্যা
killer,ঘাতক
killing,হত্যা
kind,দয়ালু
king,রাজা
kiss,চুম্বন
kitchen,রান্নাঘর
knee,হাঁটু
knife,ছুরি
knock,ঠক্ঠক্
know,জানুন
knowledge,জ্ঞান
lab,ল্যাব
label,লেবেল
labor,শ্রম
laboratory,পরীক্ষাগার
lack,অভাব
lady,মহিলা
lake,হ্রদ
land,জমি
landscape,ল্যান্ডস্কেপ
language,ভাষা
lap,ভাঁজ
large,বড়
largely,মূলত
last,শেষ
late,দেরী
later,পরে
Latin,লাতিন
latter,পরবর্তী
laugh,হাসি
launch,শুরু করা
law,আইন
lawn,লন
lawsuit,মামলা
lawyer,আইনজীবী
lay,শুয়ে আছে
layer,স্তর
lead,নেতৃত্ব
leader,নেতা
leadership,নেতৃত্ব
leading,নেতৃত্ব
leaf,পাতা
league,লীগ
lean,রোগা
learn,শিখুন
learning,শেখা
least,অন্তত
leather,চামড়া
leave,ছেড়ে দিন
left,বাম
leg,পা
legacy,উত্তরাধিকার
legal,আইনী
legend,কিংবদন্তি
legislation,আইন
legitimate,বৈধ
lemon,লেবু
length,দৈর্ঘ্য
less,কম
lesson,পাঠ
let,দিন
letter,চিঠি
level,স্তর
liberal,উদার
library,গ্রন্থাগার
license,লাইসেন্স
lie,মিথ্যা
life,জীবন
lifestyle,জীবনধারা
lifetime,জীবনকাল
lift,উত্তোলন
light,আলো
like,যেমন
likely,সম্ভবত
limit,সীমা
limitation,সীমাবদ্ধতা
limited,সীমাবদ্ধ
line,লাইন
link,লিঙ্ক
lip,ঠোঁট
list,তালিকা
listen,শোনো
literally,আক্ষরিক
literary,সাহিত্যিক
literature,সাহিত্য
little,ছোট
live,লাইভ দেখান
living,জীবিত
load,ভার
loan,Loan ণ
local,স্থানীয়
locate,সনাক্ত করুন
location,অবস্থান
lock,লক
long,দীর্ঘ
long-term,দীর্ঘ মেয়াদী
look,দেখুন
loose,আলগা
lose,হারান
loss,ক্ষতি
lost,নিখোঁজ
lot,অনেক
lots,প্রচুর
loud,জোরে
love,ভালবাসা
lovely,সুন্দর
lover,প্রেমিকা
low,কম
lower,নিম্ন
luck,ভাগ্য
lucky,ভাগ্যবান
lunch,মধ্যাহ্নভোজ
lung,ফুসফুস
machine,মেশিন
mad,পাগল
magazine,ম্যাগাজিন
mail,মেল
main,প্রধান
mainly,প্রধানত
maintain,রক্ষণাবেক্ষণ
maintenance,রক্ষণাবেক্ষণ
major,মেজর
majority,সংখ্যাগরিষ্ঠ
make,তৈরি করুন
maker,নির্মাতা
makeup,মেকআপ
male,পুরুষ
mall,মল
man,মানুষ
manage,পরিচালনা করুন
management,পরিচালনা
manager,ম্যানেজার
manner,পদ্ধতি
manufacturer,প্রস্তুতকারক
manufacturing,উত্পাদন
many,অনেক
map,মানচিত্র
margin,মার্জিন
mark,চিহ্ন
market,বাজার
marketing,বিপণন
marriage,বিবাহ
married,বিবাহিত
marry,বিবাহ করা
mask,মুখোশ
mass,ভর
massive,বিশাল
master,মাস্টার
match,ম্যাচ
material,উপাদান
math,গণিত
matter,বিষয়
may,মে
maybe,হতে পারে
mayor,মেয়র
me,আমাকে
meal,খাবার
mean,মানে
meaning,অর্থ
meanwhile,এদিকে
measure,পরিমাপ করা
measurement,মাপা
meat,মাংস
mechanism,পদ্ধতি
media,মিডিয়া
medical,চিকিৎসা
medication,ওষুধ
medicine,ওষুধ
medium,মধ্যম
meet,সম্মেলন
meeting,সভা
member,সদস্য
membership,সদস্যতা
memory,স্মৃতি
mental,মানসিক
mention,উল্লেখ করুন
menu,তালিকা
mere,নিছক
merely,নিছক
mess,গণ্ডগোল
message,বার্তা
metal,ধাতু
meter,মিটার
method,পদ্ধতি
Mexican,মেক্সিকান
middle,মাঝারি
might,হতে পারে
military,সামরিক
milk,দুধ
million,মিলিয়ন
mind,মন
mine,আমার
minister,মন্ত্রী
minor,গৌণ
minority,নাবালকত্ব
minute,মিনিট
miracle,অলৌকিক ঘটনা
mirror,আয়না
miss,হারানো
missile,ক্ষেপণাস্ত্র
mission,মিশন
mistake,ভুল
mix,মিশ্রণ
mixture,মিশ্রণ
mm-hmm,মিমি-হুম
mode,মোড
model,মডেল
moderate,মাঝারি
modern,আধুনিক
modest,বিনয়ী
mom,মা
moment,মুহূর্ত
money,টাকা
monitor,মনিটর
month,মাস
mood,মেজাজ
moon,চাঁদ
moral,নৈতিক
more,আরও
moreover,আরও
morning,সকাল
mortgage,বন্ধক
most,সর্বাধিক
mostly,অধিকাংশ ক্ষেত্রে
mother,মা
motion,গতি
motivation,অনুপ্রেরণা
motor,মোটর
mount,মাউন্ট
mountain,পর্বত
mouse,মাউস
mouth,মুখ
move,সরানো
movement,আন্দোলন
movie,সিনেমা
Mr,জনাব
Mrs,জনাবা
Ms,মাইক্রোসফট
much,অনেক
multiple,একাধিক
murder,খুন
muscle,পেশী
museum,যাদুঘর
music,সংগীত
musical,বাদ্যযন্ত্র
musician,সংগীতশিল্পী
Muslim,মুসলিম
must,অবশ্যই
mutual,মিউচুয়াল
my,আমার
myself,আমি
mystery,রহস্য
myth,শ্রুতি
naked,নগ্ন
name,নাম
narrative,বর্ণনামূলক
narrow,সংকীর্ণ
nation,জাতি
national,জাতীয়
native,স্থানীয়
natural,প্রাকৃতিক
naturally,স্বাভাবিকভাবে
nature,প্রকৃতি
near,কাছাকাছি
nearby,কাছাকাছি
nearly,প্রায়
necessarily,অগত্যা
necessary,প্রয়োজনীয়
neck,ঘাড়
need,প্রয়োজন
negative,নেতিবাচক
negotiate,আলোচনা
negotiation,আলাপ - আলোচনা
neighbor,প্রতিবেশী
neighborhood,পাড়া
neither,না
nerve,স্নায়ু
nervous,স্নায়বিক
net,নেট
network,অন্তর্জাল
never,কখনও না
nevertheless,তবুও
new,নতুন
newly,সদ্য
news,খবর
newspaper,সংবাদপত্র
next,পরবর্তী
nice,সুন্দর
night,রাত
nine,নয়
no,না
nobody,কেউ
nod,সম্মতি
noise,শব্দ
nomination,মনোনয়ন
none,কিছুই না
nonetheless,তবুও
nor,না
normal,সাধারণ
normally,সাধারণত
north,উত্তর
northern,উত্তর
nose,নাক
not,না
note,বিঃদ্রঃ
nothing,কিছুই না
notice,বিজ্ঞপ্তি
notion,ধারণা
novel,উপন্যাস
now,এখন
nowhere,কোথাও
n't,না
nuclear,পারমাণবিক
number,সংখ্যা
numerous,অনেক
nurse,নার্স
nut,বাদাম
object,অবজেক্ট
objective,উদ্দেশ্য
obligation,বাধ্যবাধকতা
observation,পর্যবেক্ষণ
observe,পর্যবেক্ষণ
observer,পর্যবেক্ষক
obtain,প্রাপ্তি
obvious,সুস্পষ্ট
obviously,স্পষ্টতই
occasion,উপলক্ষ
occasionally,মাঝে মাঝে
occupation,পেশা
occupy,দখল করা
occur,ঘটছে
ocean,মহাসাগর
odd,অস্বাভাবিক
odds,প্রতিক্রিয়া
of,এর
off,বন্ধ
offense,অপরাধ
offensive,আপত্তিজনক
offer,অফার
office,দপ্তর
officer,অফিসার
official,দাপ্তরিক
often,প্রায়শই
oh,উহু
oil,তেল
ok,ঠিক আছে
okay,ঠিক আছে
old,পুরানো
Olympic,অলিম্পিক
on,চালু
once,একদা
one,এক
ongoing,চলমান
onion,পেঁয়াজ
online,অনলাইন
only,কেবল
onto,উপর
open,খোলা
opening,খোলার
operate,পরিচালনা
operating,অপারেটিং
operation,অপারেশন
operator,অপারেটর
opinion,মতামত
opponent,প্রতিপক্ষ
opportunity,সুযোগ
oppose,বিরোধিতা
opposite,বিপরীত
opposition,বিরোধী দল
option,বিকল্প
or,বা
orange,কমলা
order,অর্ডার
ordinary,সাধারণ
organic,জৈব
organization,সংগঠন
organize,সংগঠিত করা
orientation,ওরিয়েন্টেশন
origin,উত্স
original,আসল
originally,মূলত
other,অন্য
others,অন্যান্য
otherwise,অন্যথায়
ought,
our,আমাদের
ourselves,নিজেরাই
out,বাইরে
outcome,ফলাফল
outside,বাইরে
oven,চুলা
over,ওভার
overall,সামগ্রিকভাবে
overcome,কাটিয়ে উঠা
overlook,উপেক্ষা
owe,ow
own,নিজস্ব
owner,মালিক
pace,গতি
pack,প্যাক
package,প্যাকেজ
page,পৃষ্ঠা
pain,ব্যথা
painful,বেদনাদায়ক
paint,পেইন্ট
painter,চিত্রশিল্পী
painting,পেইন্টিং
pair,জুটি
pale,ফ্যাকাশে
Palestinian,ফিলিস্তিনি
palm,খেজুর
pan,প্যান
panel,প্যানেল
pant,প্যান্ট
paper,কাগজ
parent,পিতামাতা
park,পার্ক
parking,পার্কিং
part,অংশ
participant,অংশগ্রহণকারী
participate,অংশগ্রহণ
participation,অংশগ্রহণ
particular,বিশেষ
particularly,বিশেষত
partly,আংশিক
partner,অংশীদার
partnership,অংশীদারিত্ব
party,পার্টি
pass,পাস
passage,উত্তরণ
passenger,যাত্রী
passion,আবেগ
past,অতীত
patch,প্যাচ
path,পথ
patient,রোগী
pattern,প্যাটার্ন
pause,বিরতি
pay,পে
payment,অর্থ প্রদান
PC,পিসি
peace,শান্তি
peak,শিখর
peer,সমকক্ষ ব্যক্তি
penalty,জরিমানা
people,মানুষ
pepper,মরিচ
per,প্রতি
perceive,অনুধাবন
percentage,শতাংশ
perception,উপলব্ধি
perfect,নিখুঁত
perfectly,পুরোপুরি
perform,পারফর্ম
performance,কর্মক্ষমতা
perhaps,সম্ভবত
period,পিরিয়ড
permanent,স্থায়ী
permission,অনুমতি
permit,অনুমতি
person,ব্যক্তি
personal,ব্যক্তিগত
personality,ব্যক্তিত্ব
personally,ব্যক্তিগতভাবে
personnel,কর্মী
perspective,দৃষ্টিভঙ্গি
persuade,পটান
pet,পোষা প্রাণী
phase,পর্যায়
phenomenon,ঘটমান বিষয়
philosophy,দর্শন
phone,ফোন
photo,ছবি
photograph,আলোকচিত্র
photographer,ফটোগ্রাফার
phrase,বাক্যাংশ
physical,শারীরিক
physically,শারীরিকভাবে
physician,চিকিত্সক
piano,পিয়ানো
pick,বাছাই
picture,ছবি
pie,পাই
piece,টুকরা
pile,গাদা
pilot,বিমান - চালক
pine,পাইন
pink,গোলাপী
pipe,পাইপ
pitch,পিচ
place,স্থান
plan,পরিকল্পনা
plane,বিমান
planet,গ্রহ
planning,পরিকল্পনা
plant,উদ্ভিদ
plastic,প্লাস্টিক
plate,প্লেট
platform,প্ল্যাটফর্ম
play,খেলুন
player,খেলোয়াড়
please,অনুগ্রহ
pleasure,আনন্দ
plenty,প্রচুর
plot,পটভূমি
plus,প্লাস
PM,প্রধানমন্ত্রী
pocket,পকেট
poem,কবিতা
poet,কবি
poetry,কবিতা
point,পয়েন্ট
pole,মেরু
police,পুলিশ
policy,নীতি
political,রাজনৈতিক
politically,রাজনৈতিকভাবে
politician,রাজনীতিবিদ
politics,রাজনীতি
poll,পোল
