English,Bangla
pollution,দূষণ
pool,পুল
poor,দরিদ্র
pop,পপ
popular,জনপ্রিয়
population,জনসংখ্যা
porch,বারান্দা
port,বন্দর
portion,অংশ
portrait,প্রতিকৃতি
portray,ভাষায় বর্ণনা করা
pose,অঙ্গবিক্ষেপ
position,অবস্থান
positive,ইতিবাচক
possess,অধিকার
possibility,সম্ভাবনা
possible,সম্ভব
possibly,সম্ভবত
post,পোস্ট
pot,পাত্র
potato,আলু
potential,সম্ভাবনা
potentially,সম্ভাব্যভাবে
pound,পাউন্ড
pour,our ালা
poverty,দারিদ্র্য
powder,গুঁড়ো
power,শক্তি
powerful,ক্ষমতাশালী
practical,ব্যবহারিক
practice,অনুশীলন করা
pray,প্রার্থনা
prayer,প্রার্থনা
precisely,অবিকল
predict,ভবিষ্যদ্বাণী
prefer,পছন্দ
preference,পছন্দ
pregnancy,গর্ভাবস্থা
pregnant,গর্ভবতী
preparation,প্রস্তুতি
prepare,প্রস্তুত করা
prescription,প্রেসক্রিপশন
presence,উপস্থিতি
present,উপস্থিত
presentation,উপস্থাপনা
preserve,সংরক্ষণ করুন
president,রাষ্ট্রপতি
presidential,রাষ্ট্রপতি
press,প্রেস
pressure,চাপ
pretend,ভান করা
pretty,সুন্দর
prevent,প্রতিরোধ
previous,আগে
previously,পূর্বে
price,দাম
pride,গর্ব
priest,পুরোহিত
primarily,প্রাথমিকভাবে
primary,প্রাথমিক
prime,প্রধান
principal,অধ্যক্ষ
principle,নীতি
print,ছাপা
prior,পূর্বে
priority,অগ্রাধিকার
prison,কারাগার
prisoner,বন্দী
privacy,গোপনীয়তা
private,ব্যক্তিগত
probably,সম্ভবত
problem,সমস্যা
procedure,পদ্ধতি
proceed,অগ্রসর
process,প্রক্রিয়া
produce,উৎপাদন করা
producer,প্রযোজক
product,পণ্য
production,উত্পাদন
profession,পেশা
professional,পেশাদার
professor,অধ্যাপক
profile,প্রোফাইল
profit,লাভ
program,কার্যক্রম
progress,অগ্রগতি
project,প্রকল্প
prominent,বিশিষ্ট
promise,প্রতিশ্রুতি
promote,প্রচার
prompt,শীঘ্র
proof,প্রমাণ
proper,সঠিক
properly,সঠিকভাবে
property,সম্পত্তি
proportion,অনুপাত
proposal,প্রস্তাব
propose,প্রস্তাব
proposed,প্রস্তাবিত
prosecutor,প্রসিকিউটর
prospect,সম্ভাবনা
protect,রক্ষা করুন
protection,সুরক্ষা
protein,প্রোটিন
protest,প্রতিবাদ
proud,গর্বিত
prove,প্রমাণ করুন
provide,সরবরাহ করুন
provider,প্রদানকারী
province,প্রদেশ
provision,বিধান
psychological,মানসিক
psychologist,মনোবিজ্ঞানী
psychology,মনোবিজ্ঞান
public,জনসাধারণ
publication,প্রকাশনা
publicly,প্রকাশ্যে
publish,প্রকাশ
publisher,প্রকাশক
pull,টান
punishment,শাস্তি
purchase,ক্রয়
pure,খাঁটি
purpose,উদ্দেশ্য
pursue,অন্বেষণ করা
push,ধাক্কা
put,রাখুন
qualify,যোগ্যতা
quality,গুণ
quarter,কোয়ার্টার
quarterback,কোয়ার্টারব্যাক
question,প্রশ্ন
quick,দ্রুত
quickly,দ্রুত
quiet,শান্ত
quietly,চুপচাপ
quit,প্রস্থান
quite,বেশ
quote,উদ্ধৃতি
race,রেস
racial,জাতিগত
radical,র‌্যাডিক্যাল
radio,রেডিও
rail,রেল
rain,বৃষ্টি
raise,উত্থাপন
range,পরিসীমা
rank,র‌্যাঙ্ক
rapid,দ্রুত
rapidly,দ্রুত
rare,বিরল
rarely,কদাচিৎ
rate,রেট
rather,বরং
rating,রেটিং
ratio,অনুপাত
raw,কাঁচা
reach,পৌঁছানো
react,প্রতিক্রিয়া
reaction,প্রতিক্রিয়া
read,পড়ুন
reader,পাঠক
reading,পড়া
ready,প্রস্তুত
real,বাস্তব
reality,বাস্তবতা
realize,উপলব্ধি করুন
really,সত্যিই
reason,কারণ
reasonable,যুক্তিসঙ্গত
recall,স্মরণ করুন
receive,গ্রহণ
recent,সাম্প্রতিক
recently,সম্প্রতি
recipe,রেসিপি
recognition,স্বীকৃতি
recognize,স্বীকৃতি
recommend,সুপারিশ
recommendation,সুপারিশ
record,রেকর্ড
recording,রেকর্ডিং
recover,পুনরুদ্ধার
recovery,পুনরুদ্ধার
recruit,নিয়োগ
red,লাল
reduce,হ্রাস
reduction,হ্রাস
refer,উল্লেখ করুন
reference,রেফারেন্স
reflect,প্রতিফলিত করা
reflection,প্রতিচ্ছবি
reform,সংশোধন
refugee,শরণার্থী
refuse,প্রত্যাখ্যান
regard,বিবেচনা করুন
regarding,সংক্রান্ত
regardless,নির্বিশেষে
regime,শাসনব্যবস্থা
region,অঞ্চল
regional,আঞ্চলিক
register,নিবন্ধন
regular,নিয়মিত
regularly,নিয়মিত
regulate,নিয়ন্ত্রণ করুন
regulation,নিয়ন্ত্রণ
reinforce,শক্তিশালী
reject,প্রত্যাখ্যান
relate,বলা
relation,সম্পর্ক
relationship,সম্পর্ক
relative,আত্মীয়
relatively,তুলনামূলকভাবে
relax,আরাম করুন
release,মুক্তি
relevant,প্রাসঙ্গিক
relief,স্বস্তি
religion,ধর্ম
religious,ধর্মীয়
rely,নির্ভর করুন
remain,থাকুন
remaining,বাকি
remarkable,উল্লেখযোগ্য
remember,মনে রাখবেন
remind,মনে করিয়ে দিন
remote,দূরবর্তী
remove,অপসারণ
repeat,পুনরাবৃত্তি
repeatedly,পুনঃপুনঃ
replace,প্রতিস্থাপন
reply,উত্তর
report,রিপোর্ট
reporter,রিপোর্টার
represent,চিত্রিত করা
representation,প্রতিনিধিত্ব
representative,প্রতিনিধি
Republican,রিপাবলিকান
reputation,খ্যাতি
request,অনুরোধ
require,প্রয়োজন
requirement,প্রয়োজনীয়তা
research,গবেষণা
researcher,গবেষক
resemble,অনুরূপ
reservation,সংরক্ষণ
resident,বাসিন্দা
resist,প্রতিহত করা
resistance,প্রতিরোধ
resolution,রেজোলিউশন
resolve,সমাধান
resort,অবলম্বন
resource,সংস্থান
respect,সম্মান
respond,প্রতিক্রিয়া
respondent,উত্তরদাতা
response,প্রতিক্রিয়া
responsibility,দায়িত্ব
responsible,দায়ী
rest,বিশ্রাম
restaurant,রেঁস্তোরা
restore,পুনরুদ্ধার
restriction,সীমাবদ্ধতা
result,ফলাফল
retain,ধরে রাখা
retire,অবসর
retirement,অবসর
return,প্রত্যাবর্তন
reveal,প্রকাশ করা
revenue,রাজস্ব
review,পুনঃমূল্যায়ন
revolution,বিপ্লব
rhythm,ছন্দ
rice,ভাত
rich,ধনী
rid,মুক্তি
ride,যাত্রা
rifle,রাইফেল
right,ঠিক আছে
ring,রিং
rise,উত্থান
risk,ঝুঁকি
river,নদী
road,রাস্তা
rock,রক
role,ভূমিকা
roll,রোল
romantic,রোমান্টিক
roof,ছাদ
room,ঘর
root,মূল
rope,দড়ি
rose,গোলাপ
rough,রুক্ষ
roughly,মোটামুটিভাবে
round,গোল
route,রুট
routine,রুটিন
row,সারি
rub,ঘষা
rule,নিয়ম
run,দৌড়
running,চলমান
rural,গ্রামীণ
rush,ভিড়
Russian,রাশিয়ান
sacred,পবিত্র
sad,দু: খিত
safe,নিরাপদ
safety,সুরক্ষা
sake,খরচ
salad,সালাদ
salary,বেতন
sale,বিক্রয়
sales,বিক্রয়
salt,লবণ
same,একই
sample,নমুনা
sanction,অনুমোদন
sand,বালি
satellite,স্যাটেলাইট
satisfaction,সন্তোষ
satisfy,পরিতৃপ্ত করা
sauce,সস
save,সংরক্ষণ
saving,সংরক্ষণ
say,বলুন
scale,স্কেল
scandal,কেলেঙ্কারী
scared,ভীত
scenario,দৃশ্য
scene,দৃশ্য
schedule,সময়সূচী
scheme,পরিকল্পনা
scholar,পণ্ডিত
scholarship,বৃত্তি
school,বিদ্যালয়
science,বিজ্ঞান
scientific,বৈজ্ঞানিক
scientist,বিজ্ঞানী
scope,সুযোগ
score,স্কোর
scream,চিৎকার
screen,পর্দা
script,লিপি
sea,সমুদ্র
search,অনুসন্ধান
season,মৌসম
seat,আসন
second,দ্বিতীয়
secret,গোপন
secretary,সচিব
section,অধ্যায়
sector,সেক্টর
secure,নিরাপদ
security,সুরক্ষা
see,দেখা
seed,বীজ
seek,সন্ধান করুন
seem,মনে হচ্ছে
segment,বিভাগ
seize,জব্দ
select,নির্বাচন করুন
selection,নির্বাচন
self,স্ব
sell,বিক্রয়
Senate,সিনেট
senator,সিনেটর
send,প্রেরণ
senior,ঊর্ধ্বতন
sense,ইন্দ্রিয়
sensitive,সংবেদনশীল
sentence,বাক্য
separate,পৃথক
sequence,ক্রম
series,সিরিজ
serious,গুরুতর
seriously,সিরিয়াসলি
serve,পরিবেশন
service,পরিষেবা
session,সেশন
set,সেট
setting,স্থাপন
settle,নিষ্পত্তি
settlement,বন্দোবস্ত
seven,সাত
several,বেশ কয়েকটি
severe,গুরুতর
sex,লিঙ্গ
sexual,যৌন
shade,ছায়া
shadow,ছায়া
shake,ঝাঁকি
shall,হবে
shape,আকৃতি
share,শেয়ার
sharp,তীক্ষ্ণ
she,সে
sheet,শীট
shelf,শেল্ফ
shell,শেল
shelter,আশ্রয়
shift,শিফট
shine,চকচকে
ship,জাহাজ
shirt,শার্ট
shit,ছিঃ
shock,ধাক্কা
shoe,জুতো
shoot,গুলি
shooting,শুটিং
shop,দোকান
shopping,কেনাকাটা
shore,কূল
short,সংক্ষিপ্ত
shortly,শীঘ্রই
shot,শট
should,করা উচিত
shoulder,কাঁধ
shout,চিৎকার
show,শো
shower,ঝরনা
shrug,শ্রাগ
shut,বন্ধ
sick,অসুস্থ
side,পাশ
sigh,দীর্ঘশ্বাস
sight,দৃষ্টিশক্তি
sign,চিহ্ন
signal,সংকেত
significance,তাৎপর্য
significant,তাৎপর্যপূর্ণ
significantly,উল্লেখযোগ্যভাবে
silence,নীরবতা
silent,নীরব
silver,রৌপ্য
similar,অনুরূপ
similarly,একইভাবে
simple,সহজ
simply,কেবল
sin,পাপ
since,থেকে
sing,গান
singer,গায়ক
single,একক
sink,ডুবে
sir,স্যার
sister,বোন
sit,বসা
site,সাইট
situation,অবস্থা
six,ছয়
size,আকার
ski,স্কি
skill,দক্ষতা
skin,ত্বক
sky,আকাশ
slave,দাস
sleep,ঘুম
slice,স্লাইস
slide,স্লাইড
slight,সামান্য
slightly,সামান্য
slip,স্লিপ
slow,ধীর
slowly,আস্তে আস্তে
small,ছোট
smart,স্মার্ট
smell,গন্ধ
smile,হাসি
smoke,ধূমপান
smooth,মসৃণ
snap,স্ন্যাপ
snow,তুষার
so,সুতরাং
so-called,তথাকথিত
soccer,সকার
social,সামাজিক
society,সমাজ
soft,নরম
software,সফটওয়্যার
soil,মাটি
solar,সৌর
soldier,সৈনিক
solid,সলিড
solution,সমাধান
solve,সমাধান
some,কিছু
somebody,কেউ
somehow,একরকম
someone,কেউ
something,কিছু
sometimes,কখনও কখনও
somewhat,কিছুটা
somewhere,কোথাও
son,পুত্র
song,গান
soon,শীঘ্রই
sophisticated,পরিশীলিত
sorry,দুঃখিত
sort,সাজান
soul,আত্মা
sound,শব্দ
soup,স্যুপ
source,সূত্র
south,দক্ষিণ
southern,দক্ষিণ
Soviet,সোভিয়েত
space,স্থান
Spanish,স্পেনীয়
speak,কথা বলুন
speaker,স্পিকার
special,বিশেষ
specialist,বিশেষজ্ঞ
species,প্রজাতি
specific,নির্দিষ্ট
specifically,বিশেষভাবে
speech,বক্তৃতা
speed,দ্রুততা
spend,ব্যয় করা
spending,ব্যয়
spin,স্পিন
spirit,স্পিরিট
spiritual,আধ্যাত্মিক
split,বিভক্ত
spokesman,মুখপাত্র
sport,খেলা
spot,স্পট
spread,ছড়িয়ে পড়া
spring,বসন্ত
square,বর্গক্ষেত্র
squeeze,চাপ
stability,স্থিতিশীলতা
stable,স্থিতিশীল
staff,কর্মী
stage,মঞ্চ
stair,সিঁড়ি
stake,স্টেক
stand,দাঁড়ানো
standard,স্ট্যান্ডার্ড
standing,দাঁড়িয়ে
star,তারা
stare,তাকান
start,শুরু
state,অবস্থা
statement,বিবৃতি
station,স্টেশন
statistics,পরিসংখ্যান
status,স্থিতি
stay,থাকা
steady,স্থির
steal,চুরি
steel,ইস্পাত
step,পদক্ষেপ
stick,লাঠি
still,তবুও
stir,আলোড়ন
stock,স্টক
stomach,পেট
stone,পাথর
stop,থামুন
storage,স্টোরেজ
store,স্টোর
storm,ঝড়
story,গল্প
straight,সোজা
strange,অদ্ভুত
stranger,অপরিচিত
strategic,কৌশলগত
strategy,কৌশল
stream,স্ট্রিম
street,রাস্তা
strength,শক্তি
strengthen,শক্তিশালী
stress,স্ট্রেস
stretch,প্রসারিত
strike,ধর্মঘট
string,স্ট্রিং
strip,স্ট্রিপ
stroke,স্ট্রোক
strong,শক্তিশালী
strongly,দৃ strongly ়ভাবে
structure,কাঠামো
struggle,সংগ্রাম
student,ছাত্র
studio,স্টুডিও
study,অধ্যয়ন
stuff,জিনিসপত্র
stupid,বোকা
style,স্টাইল
subject,বিষয়
submit,জমা দিন
subsequent,পরবর্তী
substance,পদার্থ
substantial,যথেষ্ট
succeed,সফল
success,সাফল্য
successful,সফল
successfully,সফলভাবে
such,যেমন
sudden,হঠাৎ
suddenly,হঠাৎ
sue,মামলা
suffer,ভোগা
sufficient,যথেষ্ট
sugar,চিনি
suggest,পরামর্শ
suggestion,পরামর্শ
suicide,আত্মহত্যা
suit,স্যুট
summer,গ্রীষ্ম
summit,শীর্ষ সম্মেলন
sun,সূর্য
super,সুপার
supply,সরবরাহ
support,সমর্থন
supporter,সমর্থক
suppose,মনে করুন
supposed,অনুমিত
Supreme,সুপ্রিম
sure,নিশ্চিত
surely,অবশ্যই
surface,পৃষ্ঠতল
surgery,সার্জারি
surprise,বিস্ময়
surprised,অবাক
surprising,বিস্ময়কর
surprisingly,আশ্চর্যজনকভাবে
surround,চারপাশে
survey,জরিপ
survival,বেঁচে থাকা
survive,বেঁচে থাকুন
survivor,বেঁচে থাকা
suspect,সন্দেহ
sustain,টেকসই
swear,শপথ করুন
sweep,পরিষ্কার করা
sweet,মিষ্টি
swim,সাঁতার
swing,দোল
switch,স্যুইচ
symbol,প্রতীক
symptom,লক্ষণ
system,পদ্ধতি
table,টেবিল
tablespoon,টেবিল চামচ
tactic,কৌশল
tail,লেজ
take,গ্রহণ করা
tale,গল্প
talent,প্রতিভা
talk,আলাপ
tall,লম্বা
tank,ট্যাঙ্ক
tap,আলতো চাপুন
tape,টেপ
target,লক্ষ্য
task,কাজ
taste,স্বাদ
tax,কর
taxpayer,করদাতা
tea,চা
teach,শিক্ষা দিন
teacher,শিক্ষক
teaching,পাঠদান
team,টীম
tear,টিয়ার
teaspoon,চা চামচ
technical,প্রযুক্তিগত
technique,প্রযুক্তি
technology,প্রযুক্তি
teen,কিশোর
teenager,কিশোর
telephone,টেলিফোন
telescope,টেলিস্কোপ
television,টেলিভিশন
tell,বলুন
temperature,তাপমাত্রা
temporary,অস্থায়ী
ten,দশ
tend,ঝোঁক
tendency,প্রবণতা
tennis,টেনিস
tension,চিন্তা
tent,তাঁবু
term,শব্দ
terms,শর্তাদি
terrible,ভয়ানক
territory,এলাকা
terror,সন্ত্রাস
terrorism,সন্ত্রাসবাদ
terrorist,সন্ত্রাসী
test,পরীক্ষা
testify,সাক্ষ্য দিন
testimony,সাক্ষ্য
testing,পরীক্ষামূলক
text,পাঠ্য
than,এর চেয়েও
thank,ধন্যবাদ
thanks,ধন্যবাদ
that,যে
the,দ্য
theater,থিয়েটার
their,তাদের
them,তাদের
theme,থিম
themselves,নিজেদের
then,তারপর
theory,তত্ত্ব
therapy,থেরাপি
there,সেখানে
therefore,সুতরাং
these,এইগুলো
they,তারা
thick,ঘন
thin,পাতলা
thing,জিনিস
think,ভাবুন
thinking,ভাবনা
third,তৃতীয়
thirty,ত্রিশ
this,এই
those,সেগুলো
though,যদিও
thought,চিন্তা
thousand,হাজার হাজার
threat,হুমকি
threaten,হুমকি
three,তিন
throat,গলা
through,মাধ্যম
throughout,জুড়ে
throw,নিক্ষেপ
thus,এইভাবে
ticket,টিকিট
tie,টাই
tight,টাইট
time,সময়
tiny,ক্ষুদ্র
tip,টিপ
tire,পাগড়ি
tired,ক্লান্ত
tissue,টিস্যু
title,শিরোনাম
to,প্রতি
tobacco,তামাক
today,আজ
toe,পায়ের আঙ্গুল
together,একসাথে
tomato,টমেটো
tomorrow,আগামীকাল
tone,টোন
tongue,জিহ্বা
tonight,আজ রাতে
too,খুব
tool,টুল
tooth,দাঁত
top,শীর্ষ
topic,বিষয়
toss,টস
total,মোট
totally,সম্পূর্ণ
touch,স্পর্শ
tough,শক্ত
tour,ট্যুর
tourist,পর্যটক
tournament,টুর্নামেন্ট
toward,দিকে
towards,দিকে
tower,টাওয়ার
town,শহর
toy,খেলনা
trace,ট্রেস
track,ট্র্যাক
trade,বাণিজ্য
tradition,Tradition তিহ্য
traditional,Dition তিহ্যবাহী
traffic,ট্র্যাফিক
tragedy,দুঃখজনক ঘটনা
trail,ট্রেইল
train,ট্রেন
training,প্রশিক্ষণ
transfer,স্থানান্তর
transform,রূপান্তর
transformation,রূপান্তর
transition,রূপান্তর
translate,অনুবাদ করা
transportation,পরিবহন
travel,ভ্রমণ
treat,ট্রিট
treatment,চিকিত্সা
treaty,চুক্তি
tree,গাছ
tremendous,অসাধারণ
trend,প্রবণতা
trial,ট্রায়াল
tribe,উপজাতি
trick,কৌশল
trip,ট্রিপ
troop,ট্রুপ
trouble,ঝামেলা
truck,ট্রাক
TRUE,সত্য
truly,সত্যই
trust,বিশ্বাস
truth,সত্য
try,চেষ্টা করুন
tube,নল
tunnel,টানেল
turn,ঘুরিয়ে
TV,টেলিভিশন
twelve,বারো
twenty,বিশ
twice,দু'বার
twin,যমজ
two,দুই
type,প্রকার
typical,সাধারণ
typically,সাধারণত
ugly,কুরুচিপূর্ণ
ultimate,চূড়ান্ত
ultimately,শেষ পর্যন্ত
unable,অক্ষম
uncle,চাচা
under,অধীনে
undergo,মধ্য দিয়ে যাওয়া
understand,বোঝা
understanding,বোঝা
unfortunately,দুর্ভাগ্যক্রমে
uniform,ইউনিফর্ম
union,মিলন
unique,অনন্য
unit,ইউনিট
United,United ক্যবদ্ধ
universal,সর্বজনীন
universe,বিশ্ব
university,বিশ্ববিদ্যালয়
unknown,অজানা
unless,যদি না
unlike,মত নয়
unlikely,অসম্ভব
until,অবধি
unusual,অস্বাভাবিক
up,আপ
upon,উপর
upper,উপরের
urban,শহুরে
urge,তাড়ন
us,আমাদের
use,ব্যবহার
used,ব্যবহৃত
useful,দরকারী
user,ব্যবহারকারী
usual,চলিত
usually,সাধারণত
utility,ইউটিলিটি
vacation,ছুটি
valley,উপত্যকা
valuable,মূল্যবান
value,মান
variable,পরিবর্তনশীল
variation,বিভিন্নতা
variety,বিভিন্ন
various,বিভিন্ন
vary,বিভিন্ন
vast,বিশাল
vegetable,শাকসবজি
vehicle,যানবাহন
venture,উদ্যোগ
version,সংস্করণ
versus,বনাম
very,খুব
vessel,জাহাজ
veteran,প্রবীণ
via,মাধ্যমে
victim,শিকার
victory,বিজয়
video,ভিডিও
view,দেখুন
viewer,দর্শক
village,গ্রাম
violate,লঙ্ঘন করা
violation,লঙ্ঘন
violence,সহিংসতা
violent,হিংস্র
virtually,কার্যত
virtue,পুণ্য
virus,ভাইরাস
visible,দৃশ্যমান
vision,দৃষ্টি
visit,দেখুন
visitor,দর্শনার্থী
visual,ভিজ্যুয়াল
vital,গুরুত্বপূর্ণ
voice,ভয়েস
volume,ভলিউম
volunteer,স্বেচ্ছাসেবক
vote,ভোট
voter,ভোটার
vs,বনাম
vulnerable,দুর্বল
wage,বেতন
wait,অপেক্ষা করুন
wake,জাগো
walk,হাঁটুন
wall,প্রাচীর
wander,ঘোরাঘুরি
want,চাই
war,যুদ্ধ
warm,উষ্ণ
warn,সতর্ক
warning,সতর্কতা
wash,ধুয়ে
waste,বর্জ্য
watch,ঘড়ি
water,জল
wave,তরঙ্গ
way,উপায়
we,আমরা
weak,দুর্বল
wealth,ধন
wealthy,ধনী
weapon,অস্ত্র
wear,পরা
weather,আবহাওয়া
wedding,বিবাহ
week,সপ্তাহ
weekend,উইকএন্ড
weekly,সাপ্তাহিক
weigh,ওজন
weight,ওজন
welcome,স্বাগত
welfare,কল্যাণ
well,আমরা হব
west,পশ্চিম
western,পশ্চিমা
wet,ভেজা
what,কি
whatever,যাই হোক
wheel,চাকা
when,কখন
whenever,যখনই
where,কোথায়
whereas,যেখানে
whether,কিনা
which,যা
while,যখন
whisper,ফিসফিস
white,সাদা
who,WHO
whole,পুরো
whom,কাকে
whose,কার
why,কেন
wide,প্রশস্ত
widely,ব্যাপকভাবে
widespread,বিস্তৃত
wife,স্ত্রী
wild,বন্য
will,ইচ্ছাশক্তি
willing,রাজী
win,জয়
wind,বায়ু
window,জানলা
wine,মদ
wing,উইং
winner,বিজয়ী
winter,শীত
wipe,মুছা
wire,তার
wisdom,জ্ঞান
wise,বুদ্ধিমান
wish,শুভেচ্ছা
with,সঙ্গে
withdraw,প্রত্যাহার
within,মধ্যে
without,ছাড়া
witness,সাক্ষী
woman,মহিলা
wonder,আশ্চর্য
wonderful,বিস্ময়কর
wood,কাঠ
wooden,কাঠ
word,শব্দ
work,কাজ
worker,কর্মী
working,কাজ
works,কাজ
workshop,কর্মশালা
world,বিশ্ব
worried,চিন্তিত
worry,চিন্তা
worth,মূল্য
would,হবে
wound,ক্ষত
wrap,মোড়ানো
write,লিখুন
writer,লেখক
writing,লেখা
wrong,ভুল
yard,ইয়ার্ড
yeah,হ্যাঁ
year,বছর
yell,চিৎকার
yellow,হলুদ
yes,হ্যাঁ
yesterday,গতকাল
yet,এখনো
yield,ফলন
you,আপনি
young,তরুণ
your,তোমার
yours,তোমার
yourself,নিজেকে
youth,যৌবন
zone,মণ্ডল