Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,English,Bangla
0,0,0,a,ক
1,1,1,abandon,পরিত্যাগ করা
2,2,2,ability,ক্ষমতা
3,3,3,able,সক্ষম
4,4,4,abortion,গর্ভপাত
5,5,5,about,সম্পর্কিত
6,6,6,above,উপরে
7,7,7,abroad,বিদেশ
8,8,8,absence,অনুপস্থিতি
9,9,9,absolute,পরম
10,10,10,absolutely,একেবারে
11,11,11,absorb,শোষণ
12,12,12,abuse,অপব্যবহার
13,13,13,academic,একাডেমিক
14,14,14,accept,গ্রহণ
15,15,15,access,অ্যাক্সেস
16,16,16,accident,দুর্ঘটনা
17,17,17,accompany,সাথে
18,18,18,accomplish,সম্পাদন
19,19,19,according,অনুসারে
20,20,20,account,অ্যাকাউন্ট
21,21,21,accurate,নির্ভুল
22,22,22,accuse,অভিযোগ
23,23,23,achieve,অর্জন
24,24,24,achievement,অর্জন
25,25,25,acid,অ্যাসিড
26,26,26,acknowledge,স্বীকৃতি
27,27,27,acquire,অর্জন
28,28,28,across,জুড়ে
29,29,29,act,আইন
30,30,30,action,কর্ম
31,31,31,active,সক্রিয়
32,32,32,activist,কর্মী
33,33,33,activity,ক্রিয়াকলাপ
34,34,34,actor,অভিনেতা
35,35,35,actress,অভিনেত্রী
36,36,36,actual,আসল
37,37,37,actually,আসলে
38,38,38,ad,বিজ্ঞাপন
39,39,39,adapt,অভিযোজিত
40,40,40,add,যোগ করুন
41,41,41,addition,সংযোজন
42,42,42,additional,অতিরিক্ত
43,43,43,address,ঠিকানা
44,44,44,adequate,পর্যাপ্ত
45,45,45,adjust,সামঞ্জস্য করুন
46,46,46,adjustment,সামঞ্জস্য
47,47,47,administration,প্রশাসন
48,48,48,administrator,প্রশাসক
49,49,49,admire,প্রশংসা
50,50,50,admission,ভর্তি
51,51,51,admit,স্বীকার করুন
52,52,52,adolescent,কৈশোর
53,53,53,adopt,গ্রহণ
54,54,54,adult,প্রাপ্তবয়স্ক
55,55,55,advance,অগ্রিম
56,56,56,advanced,উন্নত
57,57,57,advantage,সুবিধা
58,58,58,adventure,অ্যাডভেঞ্চার
59,59,59,advertising,বিজ্ঞাপন
60,60,60,advice,পরামর্শ
61,61,61,advise,পরামর্শ
62,62,62,adviser,উপদেষ্টা
63,63,63,advocate,অ্যাডভোকেট
64,64,64,affair,ব্যাপার
65,65,65,affect,প্রভাবিত
66,66,66,afford,সামর্থ্য
67,67,67,afraid,ভয়
68,68,68,African,আফ্রিকান
69,69,69,African-American,আফ্রিকান আমেরিকান
70,70,70,after,পরে
71,71,71,afternoon,বিকেল
72,72,72,again,আবার
73,73,73,against,বিরুদ্ধে
74,74,74,age,বয়স
75,75,75,agency,এজেন্সি
76,76,76,agenda,আলোচ্যসূচি
77,77,77,agent,প্রতিনিধি
78,78,78,aggressive,আক্রমণাত্মক
79,79,79,ago,আগে
80,80,80,agree,সম্মত
81,81,81,agreement,চুক্তি
82,82,82,agricultural,কৃষি
83,83,83,ah,আহ
84,84,84,ahead,এগিয়ে
85,85,85,aid,সাহায্য
86,86,86,aide,সহায়ক
87,87,87,AIDS,এইডস
88,88,88,aim,লক্ষ্য
89,89,89,air,বায়ু
90,90,90,aircraft,বিমান
91,91,91,airline,এয়ারলাইন
92,92,92,airport,বিমানবন্দর
93,93,93,album,অ্যালবাম
94,94,94,alcohol,অ্যালকোহল
95,95,95,alive,জীবিত
96,96,96,all,সব
97,97,97,alliance,জোট
98,98,98,allow,অনুমতি দিন
99,99,99,ally,মিত্র
100,100,100,almost,প্রায়
101,101,101,alone,একা
102,102,102,along,পাশাপাশি
103,103,103,already,ইতিমধ্যে
104,104,104,also,এছাড়াও
105,105,105,alter,পরিবর্তন
106,106,106,alternative,বিকল্প
107,107,107,although,যদিও
108,108,108,always,সর্বদা
109,109,109,AM,আমি
110,110,110,amazing,আশ্চর্যজনক
112,112,112,among,মধ্যে
113,113,113,amount,পরিমাণ
114,114,114,analysis,বিশ্লেষণ
115,115,115,analyst,বিশ্লেষক
116,116,116,analyze,বিশ্লেষণ করুন
117,117,117,ancient,প্রাচীন
118,118,118,and,এবং
119,119,120,angle,কোণ
120,120,121,angry,রাগ
121,121,122,animal,প্রাণী
122,122,123,anniversary,বার্ষিকী
123,123,124,announce,ঘোষণা করা
124,124,125,annual,বার্ষিক
125,125,126,another,অন্য
126,126,127,answer,উত্তর
127,127,128,anticipate,পূর্বানুমান
128,128,129,anxiety,উদ্বেগ
129,129,130,any,যে কোনও
130,130,131,anybody,কেউ
131,131,132,anymore,আর
132,132,133,anyone,যে কেউ
133,133,134,anything,কিছু
134,134,135,anyway,যাইহোক
135,135,136,anywhere,কোথাও
136,136,137,apart,পৃথক্
137,137,138,apartment,অ্যাপার্টমেন্ট
138,138,139,apparent,আপাত
139,139,140,apparently,স্পষ্টতই
140,140,141,appeal,আবেদন
141,141,142,appear,প্রদর্শিত
142,142,143,appearance,চেহারা
143,143,144,apple,অ্যাপল
144,144,145,application,আবেদন
145,145,146,apply,প্রয়োগ করুন
146,146,147,appoint,নিয়োগ
147,147,148,appointment,অ্যাপয়েন্টমেন্ট
148,148,149,appreciate,প্রশংসা
149,149,150,approach,পদ্ধতির
150,150,151,appropriate,যথাযথ
151,151,152,approval,অনুমোদন
152,152,153,approve,অনুমোদন
153,153,154,approximately,আন্দাজ
154,154,155,Arab,আরব
155,155,156,architect,স্থপতি
156,156,157,area,অঞ্চল
157,157,158,argue,তর্ক করুন
158,158,159,argument,যুক্তি
159,159,160,arise,উত্থিত
160,160,161,arm,বাহু
161,161,162,armed,সশস্ত্র
162,162,163,army,সেনাবাহিনী
163,163,164,around,কাছাকাছি
164,164,165,arrange,ব্যবস্থা করা
165,165,166,arrangement,ব্যবস্থা
166,166,167,arrest,গ্রেফতার
167,167,168,arrival,আগমন
168,168,169,arrive,পৌঁছান
169,169,170,art,শিল্প
170,170,171,article,নিবন্ধ
171,171,172,artist,শিল্পী
172,172,173,artistic,শৈল্পিক
173,173,174,as,যেমন
174,174,175,Asian,এশিয়ান
175,175,176,aside,একপাশে
176,176,177,ask,জিজ্ঞাসা করুন
177,177,178,asleep,ঘুমোচ্ছে
178,178,179,aspect,দিক
179,179,180,assault,হামলা
180,180,181,assert,জাহির করা
181,181,182,assess,মূল্যায়ন
182,182,183,assessment,মূল্যায়ন
183,183,184,asset,সম্পদ
184,184,185,assign,বরাদ্দ
185,185,186,assignment,অ্যাসাইনমেন্ট
186,186,187,assist,সহায়তা
187,187,188,assistance,সহায়তা
188,188,189,assistant,সহকারী
189,189,190,associate,সহযোগী
190,190,191,association,সংঘ
191,191,192,assume,ধরুন
192,192,193,assumption,ধৃষ্টতা
193,193,194,assure,আশ্বাস
194,194,195,at,এ
195,195,196,athlete,অ্যাথলিট
196,196,197,athletic,অ্যাথলেটিক
197,197,198,atmosphere,বায়ুমণ্ডল
198,198,199,attach,সংযুক্ত
199,199,200,attack,আক্রমণ
200,200,201,attempt,চেষ্টা
201,201,202,attend,উপস্থিত
202,202,203,attention,মনোযোগ
203,203,204,attitude,মনোভাব
204,204,205,attorney,অ্যাটর্নি
205,205,206,attract,আকর্ষণ
206,206,207,attractive,আকর্ষণীয়
207,207,208,attribute,বৈশিষ্ট্য
208,208,209,audience,শ্রোতা
209,209,210,author,লেখক
210,210,211,authority,কর্তৃপক্ষ
211,211,212,auto,অটো
212,212,213,available,উপলব্ধ
213,213,214,average,গড়
214,214,215,avoid,এড়াতে
215,215,216,award,পুরষ্কার
216,216,217,aware,সচেতন
217,217,218,awareness,সচেতনতা
218,218,219,away,দূরে
219,219,220,awful,"ভয়াবহ, আতঙ্কজনক"
220,220,221,baby,বাবু
221,221,222,back,পেছনে
222,222,223,background,পটভূমি
223,223,224,bad,খারাপ
224,224,225,badly,খারাপভাবে
225,225,226,bag,থলে
226,226,227,bake,বেক
227,227,228,balance,ভারসাম্য
228,228,229,ball,বল
229,229,230,ban,নিষেধাজ্ঞা
230,230,231,band,ব্যান্ড
231,231,232,bank,ব্যাংক
232,232,233,bar,বার
233,233,234,barely,সবে
234,234,235,barrel,ব্যারেল
235,235,236,barrier,বাধা
236,236,237,base,বেস
237,237,238,baseball,বেসবল
238,238,239,basic,বেসিক
239,239,240,basically,মূলত
240,240,241,basis,ভিত্তি
241,241,242,basket,ঝুড়ি
242,242,243,basketball,বাস্কেটবল
243,243,244,bathroom,পায়খানা
244,244,245,battery,ব্যাটারি
245,245,246,battle,যুদ্ধ
246,246,247,be,থাকা
247,247,248,beach,সৈকত
248,248,249,bean,বিন
249,249,250,bear,ভাল্লুক
250,250,251,beat,বীট
251,251,252,beautiful,সুন্দর
252,252,253,beauty,সৌন্দর্য
253,253,254,because,কারণ
254,254,255,become,হয়ে
255,255,256,bed,বিছানা
256,256,257,bedroom,শয়নকক্ষ
257,257,258,beer,বিয়ার
258,258,259,before,আগে
259,259,260,begin,শুরু
260,260,261,beginning,শুরু
261,261,262,behavior,আচরণ
262,262,263,behind,পিছনে
263,263,264,being,সত্তা
264,264,265,belief,বিশ্বাস
265,265,266,believe,বিশ্বাস করুন
266,266,267,bell,বেল
267,267,268,belong,অন্তর্গত
268,268,269,below,নিচে
269,269,270,belt,বেল্ট
270,270,271,bench,এজলাস
271,271,272,bend,বাঁক
272,272,273,beneath,নীচে
273,273,274,benefit,উপকার
275,275,276,besides,পাশাপাশি
276,276,277,best,সেরা
277,277,278,bet,বাজি
278,278,279,better,উত্তম
279,279,280,between,মধ্যে
280,280,281,beyond,তার পরেও
281,281,282,Bible,বাইবেল
282,282,283,big,বিশাল
283,283,284,bike,বাইক
284,284,285,bill,বিল
285,285,286,billion,বিলিয়ন
286,286,287,bind,বাঁধাই করা
287,287,288,biological,জৈবিক
288,288,289,bird,পাখি
289,289,290,birth,জন্ম
290,290,291,birthday,জন্মদিন
291,291,292,bit,বিট
292,292,293,bite,কামড়
293,293,294,black,কালো
294,294,295,blade,ব্লেড
295,295,296,blame,দোষ
296,296,297,blanket,কম্বল
297,297,298,blind,অন্ধ
298,298,299,block,ব্লক
299,299,300,blood,রক্ত
300,300,301,blow,ব্লো
301,301,302,blue,নীল
302,302,303,board,বোর্ড
303,303,304,boat,নৌকা
304,304,305,body,দেহ
305,305,306,bomb,বোমা
306,306,307,bombing,বোমা হামলা
307,307,308,bond,বন্ধন
308,308,309,bone,হাড়
309,309,310,book,বই
310,310,311,boom,বুম
311,311,312,boot,বুট
312,312,313,border,সীমানা
313,313,314,born,জন্ম
314,314,315,borrow,ধার
315,315,316,boss,বস
316,316,317,both,উভয়ই
317,317,318,bother,বিরক্ত
318,318,319,bottle,বোতল
319,319,320,bottom,নীচে
320,320,321,boundary,সীমানা
321,321,322,bowl,বাটি
322,322,323,box,বাক্স
323,323,324,boy,ছেলে
324,324,325,brain,মস্তিষ্ক
325,325,326,branch,শাখা
326,326,327,brand,ব্র্যান্ড
327,327,328,bread,রুটি
328,328,329,break,বিরতি
329,329,330,breakfast,প্রাতঃরাশ
330,330,331,breast,স্তন
331,331,332,breath,শ্বাস
332,332,333,breathe,শ্বাস নিন
333,333,334,brick,ইট
334,334,335,bridge,সেতু
335,335,336,brief,সংক্ষিপ্ত
336,336,337,briefly,সংক্ষেপে
337,337,338,bright,উজ্জ্বল
338,338,339,brilliant,উজ্জ্বল
339,339,340,bring,আন
340,340,341,British,ব্রিটিশ
341,341,342,broad,বিস্তৃত
342,342,343,broken,ভাঙ্গা
343,343,344,brother,ভাই
344,344,345,brown,বাদামী
345,345,346,brush,ব্রাশ
346,346,347,buck,বক
347,347,348,budget,বাজেট
348,348,349,build,বিল্ড
349,349,350,building,বিল্ডিং
350,350,351,bullet,বুলেট
351,351,352,bunch,গুচ্ছ
352,352,353,burden,বোঝা
353,353,354,burn,পোড়া
354,354,355,bury,কবর
355,355,356,bus,বাস
356,356,357,business,ব্যবসা
357,357,358,busy,ব্যস্ত
358,358,359,but,কিন্তু
359,359,360,butter,মাখন
360,360,361,button,বোতাম
361,361,362,buy,কেনা
362,362,363,buyer,ক্রেতা
363,363,364,by,দ্বারা
364,364,365,cabin,কেবিন
365,365,366,cabinet,মন্ত্রিসভা
366,366,367,cable,কেবল
367,367,368,cake,কেক
368,368,369,calculate,গণনা
369,369,370,call,কল
370,370,371,camera,ক্যামেরা
371,371,372,camp,শিবির
372,372,373,campus,ক্যাম্পাস
373,373,374,can,করতে পারা
374,374,375,Canadian,কানাডিয়ান
375,375,376,cancer,ক্যান্সার
376,376,377,candidate,প্রার্থী
378,378,379,capability,ক্ষমতা
379,379,380,capable,সক্ষম
380,380,381,capacity,ক্ষমতা
381,381,382,capital,মূলধন
382,382,383,captain,ক্যাপ্টেন
383,383,384,capture,ক্যাপচার
384,384,385,car,গাড়ি
385,385,386,carbon,কার্বন
386,386,387,card,কার্ড
387,387,388,care,যত্ন
388,388,389,career,ক্যারিয়ার
389,389,390,careful,সাবধান
390,390,391,carefully,সাবধানে
391,391,392,carrier,ক্যারিয়ার
392,392,393,carry,বহন
393,393,394,case,কেস
394,394,395,cash,নগদ
395,395,396,cast,কাস্ট
396,396,397,cat,বিড়াল
397,397,398,catch,ধরা
398,398,399,category,বিভাগ
399,399,400,Catholic,ক্যাথলিক
400,400,401,cause,কারণ
401,401,402,ceiling,সিলিং
402,402,403,celebrate,উদযাপন
403,403,404,celebration,উদযাপন
404,404,405,celebrity,সেলিব্রিটি
405,405,406,cell,সেল
406,406,407,center,কেন্দ্র
407,407,408,central,কেন্দ্রীয়
408,408,409,century,সেঞ্চুরি
409,409,410,CEO,সিইও
410,410,411,ceremony,অনুষ্ঠান
411,411,412,certain,নিশ্চিত
412,412,413,certainly,অবশ্যই
413,413,414,chain,চেইন
414,414,415,chair,চেয়ার
415,415,417,challenge,চ্যালেঞ্জ
416,416,418,chamber,চেম্বার
417,417,419,champion,রক্ষক
418,418,420,championship,চ্যাম্পিয়নশিপ
419,419,421,chance,সুযোগ
420,420,422,change,পরিবর্তন
421,421,423,changing,পরিবর্তন
422,422,424,channel,চ্যানেল
423,423,425,chapter,অধ্যায়
424,424,426,character,চরিত্র
426,426,428,characterize,বৈশিষ্ট্য
427,427,429,charge,চার্জ
428,428,430,charity,দানশীলতা
429,429,431,chart,চার্ট
430,430,432,chase,পশ্চাদ্ধাবন
431,431,433,cheap,সস্তা
432,432,434,check,পরীক্ষা করুন
433,433,435,cheek,গাল
434,434,436,cheese,পনির
435,435,437,chef,পাচক
436,436,438,chemical,রাসায়নিক
437,437,439,chest,বুক
438,438,440,chicken,মুরগী
439,439,441,chief,প্রধান
440,440,442,child,শিশু
441,441,443,childhood,শৈশব
442,442,444,Chinese,চাইনিজ
443,443,445,chip,চিপ
444,444,446,chocolate,চকোলেট
445,445,447,choice,পছন্দ
446,446,448,cholesterol,কোলেস্টেরল
447,447,449,choose,পছন্দ করা
448,448,450,Christian,খ্রিস্টান
449,449,451,Christmas,ক্রিসমাস
450,450,452,church,গির্জা
451,451,453,cigarette,সিগারেট
452,452,454,circle,বৃত্ত
453,453,455,circumstance,পরিস্থিতি
454,454,456,cite,উদ্ধৃত
455,455,457,citizen,নাগরিক
456,456,458,city,শহর
457,457,459,civil,সিভিল
458,458,460,civilian,বেসামরিক
459,459,461,claim,দাবি
460,460,462,class,ক্লাস
461,461,463,classic,ক্লাসিক
462,462,464,classroom,শ্রেণিকক্ষ
463,463,465,clean,পরিষ্কার
464,464,466,clear,স্পষ্ট
465,465,467,clearly,পরিষ্কারভাবে
466,466,468,client,ক্লায়েন্ট
467,467,469,climate,জলবায়ু
468,468,470,climb,আরোহণ
469,469,471,clinic,ক্লিনিক
470,470,472,clinical,ক্লিনিকাল
471,471,473,clock,ঘড়ি
472,472,474,close,বন্ধ
473,473,475,closely,ঘনিষ্ঠভাবে
474,474,476,closer,কাছাকাছি
475,475,477,clothes,বস্ত্র
476,476,478,clothing,পোশাক
477,477,479,cloud,মেঘ
478,478,480,club,ক্লাব
479,479,481,clue,ক্লু
480,480,482,cluster,ক্লাস্টার
481,481,483,coach,কোচ
482,482,484,coal,কয়লা
483,483,485,coalition,জোট
484,484,486,coast,উপকূল
485,485,487,coat,কোট
486,486,488,code,কোড
487,487,489,coffee,কফি
488,488,490,cognitive,জ্ঞান ভিত্তিক
489,489,491,cold,ঠান্ডা
490,490,492,collapse,ধসে
491,491,493,colleague,সহকর্মী
492,492,494,collect,সংগ্রহ
493,493,495,collection,সংগ্রহ
494,494,496,collective,সমষ্টিগত
495,495,497,college,কলেজ
496,496,498,colonial,Colon পনিবেশিক
497,497,499,color,রঙ
498,498,500,column,কলাম
499,499,501,combination,সংমিশ্রণ
500,500,502,combine,একত্রিত করুন
501,501,503,come,আসুন
502,502,504,comedy,কমেডি
503,503,505,comfort,সান্ত্বনা
504,504,506,comfortable,আরামপ্রদ
505,505,507,command,কমান্ড
506,506,508,commander,কমান্ডার
507,507,509,comment,মন্তব্য
508,508,510,commercial,ব্যবসায়িক
509,509,511,commission,কমিশন
510,510,512,commit,প্রতিশ্রুতিবদ্ধ
511,511,513,commitment,প্রতিশ্রুতি
512,512,514,committee,কমিটি
513,513,515,common,সাধারণ
514,514,516,communicate,যোগাযোগ
515,515,517,communication,যোগাযোগ
516,516,518,community,সম্প্রদায়
517,517,519,company,প্রতিষ্ঠান
518,518,520,compare,তুলনা করা
519,519,521,comparison,তুলনা
520,520,522,compete,প্রতিযোগিতা করা
522,522,524,competitive,প্রতিযোগিতামূলক
523,523,525,competitor,প্রতিযোগী
524,524,526,complain,অভিযোগ
525,525,527,complaint,অভিযোগ
526,526,528,complete,সম্পূর্ণ
527,527,529,completely,সম্পূর্ণ
528,528,530,complex,জটিল
529,529,531,complicated,জটিল
530,530,532,component,উপাদান
531,531,533,compose,রচনা করা
532,532,534,composition,গঠন
533,533,535,comprehensive,বিস্তৃত
534,534,536,computer,কম্পিউটার
535,535,537,concentrate,মনোনিবেশ করুন
536,536,538,concentration,একাগ্রতা
537,537,539,concept,ধারণা
538,538,540,concern,উদ্বেগ
539,539,541,concerned,উদ্বিগ্ন
540,540,542,concert,কনসার্ট
541,541,543,conclude,উপসংহার
542,542,544,conclusion,উপসংহার
543,543,545,concrete,কংক্রিট
544,544,546,condition,শর্ত
545,545,547,conduct,পরিচালনা
546,546,548,conference,সম্মেলন
547,547,549,confidence,আত্মবিশ্বাস
548,548,550,confident,আত্মবিশ্বাসী
549,549,551,confirm,নিশ্চিত করুন
550,550,552,conflict,দ্বন্দ্ব
551,551,553,confront,মুখোমুখি
552,552,554,confusion,বিভ্রান্তি
553,553,555,Congress,কংগ্রেস
554,554,556,congressional,কংগ্রেসনাল
555,555,557,connect,সংযুক্ত
556,556,558,connection,সংযোগ
557,557,559,consciousness,চেতনা
558,558,560,consensus,sens কমত্য
559,559,561,consequence,পরিণতি
560,560,562,conservative,রক্ষণশীল
561,561,563,consider,বিবেচনা
562,562,564,considerable,বিবেচ্য
563,563,565,consideration,বিবেচনা
564,564,566,consist,গঠিত
565,565,567,consistent,ধারাবাহিক
566,566,568,constant,ধ্রুবক
567,567,569,constantly,অবিচ্ছিন্নভাবে
568,568,570,constitute,গঠন করা
569,569,571,constitutional,সাংবিধানিক
570,570,572,construct,নির্মাণ
571,571,573,construction,নির্মাণ
572,572,574,consultant,পরামর্শদাতা
573,573,575,consume,গ্রাস করা
574,574,576,consumer,গ্রাহক
575,575,577,consumption,খরচ
576,576,578,contact,যোগাযোগ
577,577,579,contain,ধারণ করে
578,578,580,container,ধারক
579,579,581,contemporary,সমসাময়িক
580,580,582,content,বিষয়বস্তু
581,581,583,contest,প্রতিযোগিতা
582,582,584,context,প্রসঙ্গ
583,583,585,continue,চালিয়ে যান
584,584,586,continued,অবিরত
585,585,587,contract,চুক্তি
586,586,588,contrast,বিপরীতে
587,587,589,contribute,অবদান
588,588,590,contribution,অবদান
589,589,591,control,নিয়ন্ত্রণ
590,590,592,controversial,বিতর্কিত
591,591,593,controversy,বিতর্ক
592,592,594,convention,সম্মেলন
593,593,595,conventional,প্রচলিত
594,594,596,conversation,কথোপকথন
595,595,597,convert,রূপান্তর
596,596,598,conviction,দৃঢ় বিশ্বাস
597,597,599,convince,সন্তুষ্ট
598,598,600,cook,রান্না
599,599,601,cookie,কুকি
600,600,602,cooking,রান্না
601,601,603,cool,শীতল
602,602,604,cooperation,সহযোগিতা
603,603,605,cop,পুলিশ
604,604,606,cope,সামলাতে
605,605,607,copy,অনুলিপি
606,606,608,core,মূল
607,607,609,corn,কর্ন
608,608,610,corner,কর্নার
609,609,611,corporate,কর্পোরেট
610,610,612,corporation,কর্পোরেশন
611,611,613,correct,সঠিক
612,612,614,correspondent,সংবাদদাতা
613,613,615,cost,ব্যয়
614,614,616,cotton,সুতি
615,615,617,couch,পালঙ্ক
616,616,618,could,পারে
617,617,619,council,পরিষদ
618,618,620,counselor,পরামর্শদাতা
619,619,621,count,গণনা
620,620,622,counter,কাউন্টার
621,621,623,country,দেশ
622,622,624,county,কাউন্টি
623,623,625,couple,দম্পতি
624,624,626,courage,সাহস
625,625,627,course,অবশ্যই
626,626,628,court,আদালত
627,627,629,cousin,কাজিন
628,628,630,cover,আবরণ
629,629,631,coverage,কভারেজ
631,631,633,crack,ক্র্যাক
632,632,634,craft,নৈপুণ্য
633,633,635,crash,ক্র্যাশ
634,634,636,crazy,পাগল
635,635,637,cream,ক্রিম
636,636,638,create,সৃষ্টি
