Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,English,Bangla
637,637,639,creation,সৃষ্টি
638,638,640,creative,সৃজনশীল
639,639,641,creature,প্রাণী
640,640,642,credit,ক্রেডিট
641,641,643,crew,নাবিকদল
642,642,644,crime,অপরাধ
643,643,645,criminal,অপরাধী
644,644,646,crisis,সংকট
645,645,647,criteria,নির্ণায়ক
646,646,648,critic,সমালোচক
647,647,649,critical,সমালোচনা
648,648,650,criticism,সমালোচনা
649,649,651,criticize,সমালোচনা
650,650,652,crop,ফসল
651,651,653,cross,ক্রস
652,652,654,crowd,ভিড়
653,653,655,crucial,অত্যন্ত গুরুত্বপূর্ণ
654,654,656,cry,কাঁদুন
655,655,657,cultural,সাংস্কৃতিক
656,656,658,culture,সংস্কৃতি
657,657,659,cup,কাপ
658,658,660,curious,কৌতূহলী
659,659,661,current,কারেন্ট
660,660,662,currently,বর্তমানে
661,661,663,curriculum,পাঠ্যক্রম
662,662,664,custom,কাস্টম
663,663,665,customer,ক্রেতা
664,664,666,cut,কাটা
665,665,667,cycle,সাইকেল
666,666,668,dad,বাবা
667,667,669,daily,প্রতিদিন
668,668,670,damage,ক্ষতি
669,669,671,dance,নাচ
670,670,672,danger,বিপদ
671,671,673,dangerous,বিপজ্জনক
672,672,674,dare,সাহস
673,673,675,dark,অন্ধকার
674,674,676,darkness,অন্ধকার
675,675,677,data,ডেটা
676,676,678,date,তারিখ
677,677,679,daughter,কন্যা
678,678,680,day,দিন
679,679,681,dead,মৃত
680,680,682,deal,ডিল
681,681,683,dealer,ডিলার
682,682,684,dear,প্রিয়
683,683,685,death,মৃত্যু
684,684,686,debate,বিতর্ক
685,685,687,debt,Debt ণ
686,686,688,decade,দশক
687,687,689,decide,সিদ্ধান্ত নিন
688,688,690,decision,সিদ্ধান্ত
689,689,691,deck,ডেক
690,690,692,declare,ঘোষণা
691,691,693,decline,পতন
692,692,694,decrease,হ্রাস
693,693,695,deep,গভীর
694,694,696,deeply,গভীরভাবে
695,695,697,deer,হরিণ
696,696,698,defeat,পরাজয়
697,697,699,defend,রক্ষা করা
698,698,700,defendant,প্রতিবাদী
699,699,701,defense,প্রতিরক্ষা
700,700,702,defensive,আত্মরক্ষামূলক
701,701,703,deficit,ঘাটতি
702,702,704,define,সংজ্ঞায়িত
703,703,705,definitely,স্পষ্টভাবে
704,704,706,definition,সংজ্ঞা
705,705,707,degree,ডিগ্রি
706,706,708,delay,বিলম্ব
707,707,709,deliver,বিতরণ
708,708,710,delivery,বিতরণ
709,709,711,demand,চাহিদা
710,710,712,democracy,গণতন্ত্র
711,711,713,Democrat,ডেমোক্র্যাট
712,712,714,democratic,গণতান্ত্রিক
713,713,715,demonstrate,প্রদর্শন করুন
714,714,716,demonstration,প্রদর্শন
715,715,717,deny,অস্বীকার
716,716,718,department,বিভাগ
717,717,719,depend,নির্ভর করে
718,718,720,dependent,নির্ভরশীল
719,719,721,depending,নির্ভরশীল
720,720,722,depict,চিত্রিত
721,721,723,depression,বিষণ্ণতা
722,722,724,depth,গভীরতা
723,723,725,deputy,সহকারী
724,724,726,derive,rive
725,725,727,describe,বর্ণনা
726,726,728,description,বর্ণনা
727,727,729,desert,মরুভূমি
728,728,730,deserve,প্রাপ্য
729,729,731,design,নকশা
730,730,732,designer,নকশাকার
731,731,733,desire,ইচ্ছা
732,732,734,desk,ডেস্ক
733,733,735,desperate,মরিয়া
734,734,736,despite,সত্ত্বেও
735,735,737,destroy,ধ্বংস
736,736,738,destruction,ধ্বংস
737,737,739,detail,বিশদ
738,738,740,detailed,বিশদ
739,739,741,detect,সনাক্ত করুন
740,740,742,determine,নির্ধারণ করুন
741,741,743,develop,বিকাশ
742,742,744,developing,বিকাশ
743,743,745,development,উন্নয়ন
744,744,746,device,যন্ত্র
745,745,747,devote,উত্সর্গ
746,746,748,dialogue,কথোপকথন
747,747,749,die,মারা
748,748,750,diet,ডায়েট
749,749,751,differ,পৃথক
750,750,752,difference,পার্থক্য
751,751,753,different,ভিন্ন
752,752,754,differently,ভিন্নভাবে
753,753,755,difficult,কঠিন
754,754,756,difficulty,অসুবিধা
755,755,757,dig,খনন করা
756,756,758,digital,ডিজিটাল
757,757,759,dimension,মাত্রা
758,758,760,dining,ডাইনিং
759,759,761,dinner,রাতের খাবার
760,760,762,direct,সরাসরি
761,761,763,direction,অভিমুখ
762,762,764,directly,সরাসরি
763,763,765,director,পরিচালক
764,764,766,dirt,ময়লা
765,765,767,dirty,নোংরা
766,766,768,disability,অক্ষমতা
767,767,769,disagree,একমত
768,768,770,disappear,অদৃশ্য
769,769,771,disaster,বিপর্যয়
770,770,772,discipline,শৃঙ্খলা
771,771,773,discourse,বক্তৃতা
772,772,774,discover,আবিষ্কার
773,773,775,discovery,আবিষ্কার
774,774,776,discrimination,বৈষম্য
775,775,777,discuss,আলোচনা করা
776,776,778,discussion,আলোচনা
777,777,779,disease,রোগ
778,778,780,dish,থালা
779,779,781,dismiss,বরখাস্ত
780,780,782,disorder,ব্যাধি
781,781,783,display,প্রদর্শন
782,782,784,dispute,বিতর্ক
783,783,785,distance,দূরত্ব
784,784,786,distant,দূরের
785,785,787,distinct,স্বতন্ত্র
786,786,788,distinction,পার্থক্য
787,787,789,distinguish,পার্থক্য
788,788,790,distribute,বিতরণ
789,789,791,distribution,বিতরণ
790,790,792,district,জেলা
791,791,793,diverse,বিচিত্র
792,792,794,diversity,বৈচিত্র্য
793,793,795,divide,বিভক্ত করা
794,794,796,division,বিভাগ
795,795,797,divorce,বিবাহবিচ্ছেদ
796,796,798,DNA,ডিএনএ
797,797,799,do,কর
798,798,800,doctor,ডাক্তার
799,799,801,document,নথি
800,800,802,dog,কুকুর
801,801,803,domestic,গার্হস্থ্য
802,802,804,dominant,প্রভাবশালী
803,803,805,dominate,আয়ত্ত করা
804,804,806,door,দরজা
805,805,807,double,দ্বিগুণ
806,806,808,doubt,সন্দেহ
807,807,809,down,নিচে
808,808,810,downtown,শহরের কেন্দ্রস্থল
809,809,811,dozen,ডজন
810,810,812,draft,খসড়া
811,811,813,drag,টানা
812,812,814,drama,নাটক
813,813,815,dramatic,নাটকীয়
814,814,816,dramatically,নাটকীয়ভাবে
815,815,817,draw,অঙ্কন
816,816,818,drawing,অঙ্কন
817,817,819,dream,স্বপ্ন
818,818,820,dress,পোষাক
819,819,821,drink,পান করা
820,820,822,drive,ড্রাইভ
821,821,823,driver,ড্রাইভার
822,822,824,drop,ড্রপ
823,823,825,drug,ড্রাগ
824,824,826,dry,শুকনো
825,825,827,due,বাকি
826,826,828,during,সময়
827,827,829,dust,ধুলো
828,828,830,duty,ডিউটি
829,829,831,each,প্রতিটি
830,830,832,eager,আগ্রহী
831,831,833,ear,কান
832,832,834,early,প্রথম দিকে
833,833,835,earn,উপার্জন
834,834,836,earnings,উপার্জন
835,835,837,earth,পৃথিবী
836,836,838,ease,স্বাচ্ছন্দ্য
837,837,839,easily,সহজেই
838,838,840,east,পূর্ব
839,839,841,eastern,পূর্ব
840,840,842,easy,সহজ
841,841,843,eat,খাওয়া
842,842,844,economic,অর্থনৈতিক
843,843,845,economics,অর্থনীতি
844,844,846,economist,অর্থনীতিবিদ
845,845,847,economy,অর্থনীতি
846,846,848,edge,প্রান্ত
847,847,849,edition,সংস্করণ
848,848,850,editor,সম্পাদক
849,849,851,educate,শিক্ষিত
850,850,852,education,শিক্ষা
851,851,853,educational,শিক্ষামূলক
852,852,854,educator,শিক্ষিকা
853,853,855,effect,প্রভাব
854,854,856,effective,কার্যকর
855,855,857,effectively,কার্যকরভাবে
856,856,858,efficiency,দক্ষতা
857,857,859,efficient,দক্ষ
858,858,860,effort,প্রচেষ্টা
859,859,861,egg,ডিম
860,860,862,eight,আট
861,861,863,either,হয়
862,862,864,elderly,প্রবীণ
863,863,865,elect,নির্বাচিত
864,864,866,election,নির্বাচন
865,865,867,electric,বৈদ্যুতিক
866,866,868,electricity,বিদ্যুৎ
867,867,869,electronic,বৈদ্যুতিক
868,868,870,element,উপাদান
869,869,871,elementary,প্রাথমিক
870,870,872,eliminate,নিষ্কাশন করা
871,871,873,elite,অভিজাত
872,872,874,else,অন্য
873,873,875,elsewhere,অন্য কোথাও
874,874,876,e-mail,ই-মেইল
875,875,877,embrace,আলিঙ্গন
876,876,878,emerge,উত্থিত
877,877,879,emergency,জরুরী
878,878,880,emission,নিঃসরণ
879,879,881,emotion,আবেগ
880,880,882,emotional,সংবেদনশীল
881,881,883,emphasis,জোর
882,882,884,emphasize,জোর দিন
883,883,885,employ,নিয়োগ
884,884,886,employee,কর্মচারী
885,885,887,employer,নিয়োগকর্তা
886,886,888,employment,কর্মসংস্থান
887,887,889,empty,খালি
888,888,890,enable,সক্ষম করুন
889,889,891,encounter,মুখোমুখি
890,890,892,encourage,উত্সাহিত
891,891,893,end,শেষ
892,892,894,enemy,শত্রু
893,893,895,energy,শক্তি
894,894,896,enforcement,প্রয়োগ
895,895,897,engage,জড়িত
896,896,898,engine,ইঞ্জিন
897,897,899,engineer,প্রকৌশলী
898,898,900,engineering,প্রকৌশল
899,899,901,English,ইংরেজি
900,900,902,enhance,উন্নত
901,901,903,enjoy,উপভোগ করুন
902,902,904,enormous,প্রচুর
903,903,905,enough,যথেষ্ট
904,904,906,ensure,নিশ্চিত করা
905,905,907,enter,প্রবেশ করুন
906,906,908,enterprise,এন্টারপ্রাইজ
907,907,909,entertainment,বিনোদন
908,908,910,entire,পুরো
909,909,911,entirely,সম্পূর্ণ
910,910,912,entrance,প্রবেশদ্বার
911,911,913,entry,প্রবেশ
912,912,914,environment,পরিবেশ
913,913,915,environmental,পরিবেশগত
914,914,916,episode,পর্ব
915,915,917,equal,সমান
916,916,918,equally,সমানভাবে
917,917,919,equipment,সরঞ্জাম
918,918,920,era,যুগ
919,919,921,error,ত্রুটি
920,920,922,escape,পালাতে
921,921,923,especially,বিশেষত
922,922,924,essay,প্রবন্ধ
923,923,925,essential,অপরিহার্য
924,924,926,essentially,মূলত
925,926,928,establishment,প্রতিষ্ঠা
926,927,929,estate,এস্টেট
927,928,930,estimate,অনুমান
928,929,931,etc,ইত্যাদি
929,930,932,ethics,নীতিশাস্ত্র
930,931,933,ethnic,জাতিগত
931,932,934,European,ইউরোপীয়
932,933,935,evaluate,মূল্যায়ন
933,934,936,evaluation,মূল্যায়ন
934,935,938,evening,সন্ধ্যা
935,936,939,event,ঘটনা
936,937,940,eventually,অবশেষে
937,938,941,ever,কখনও
938,939,942,every,প্রতি
939,940,943,everybody,সবাই
940,941,944,everyday,প্রতিদিন
941,942,945,everyone,সবাই
942,943,946,everything,সবকিছু
943,944,947,everywhere,সর্বত্র
944,945,948,evidence,প্রমান
945,946,949,evolution,বিবর্তন
946,947,950,evolve,বিবর্তিত
947,948,951,exact,ঠিক
948,949,952,exactly,হুবহু
949,950,953,examination,পরীক্ষা
950,951,954,examine,পরীক্ষা করা
951,952,955,example,উদাহরণ
952,953,956,exceed,অতিক্রম
953,954,957,excellent,দুর্দান্ত
954,955,958,except,বাদে
955,956,959,exception,ব্যতিক্রম
956,957,960,exchange,বিনিময়
957,958,961,exciting,উত্তেজনাপূর্ণ
958,959,962,executive,কার্যনির্বাহী
959,960,963,exercise,অনুশীলন
960,961,964,exhibit,প্রদর্শন
961,962,965,exhibition,প্রদর্শনী
962,963,966,exist,বিদ্যমান
963,964,967,existence,অস্তিত্ব
964,965,968,existing,বিদ্যমান
965,966,969,expand,বিস্তৃত করা
966,967,970,expansion,সম্প্রসারণ
968,969,972,expectation,প্রত্যাশা
969,970,973,expense,ব্যয়
970,971,974,expensive,ব্যয়বহুল
971,972,975,experience,অভিজ্ঞতা
972,973,976,experiment,পরীক্ষা
973,974,977,expert,বিশেষজ্ঞ
974,975,978,explain,ব্যাখ্যা করা
975,976,979,explanation,ব্যাখ্যা
976,977,980,explode,বিস্ফোরণ
977,978,981,explore,অন্বেষণ
978,979,982,explosion,বিস্ফোরণ
979,980,983,expose,প্রকাশ করা
980,981,984,exposure,প্রকাশ
981,982,985,express,প্রকাশ করা
982,983,986,extend,প্রসারিত করা
983,984,987,extension,এক্সটেনশন
984,985,988,extensive,ব্যাপক
985,986,989,extent,ব্যাপ্তি
986,987,990,external,বাহ্যিক
987,988,991,extra,অতিরিক্ত
988,989,992,extraordinary,অসাধারণ
989,990,993,extreme,চরম
990,991,994,extremely,অত্যন্ত
991,992,995,eye,চোখ
992,993,996,fabric,ফ্যাব্রিক
993,994,997,face,মুখ
994,995,998,facility,সুবিধা
995,996,999,fact,সত্য
996,997,1000,factor,ফ্যাক্টর
997,998,1001,factory,কারখানা
998,999,1002,faculty,অনুষদ
999,1000,1003,fade,বিবর্ণ
1000,1001,1004,fail,ব্যর্থ
1001,1002,1005,failure,ব্যর্থতা
1002,1003,1006,fair,মেলা
1003,1004,1007,fairly,মোটামুটি
1004,1005,1008,faith,বিশ্বাস
1005,1006,1009,fall,পতন
1006,1007,1010,FALSE,মিথ্যা
1007,1008,1011,familiar,পরিচিত
1008,1009,1012,family,পরিবার
1009,1010,1013,famous,বিখ্যাত
1010,1011,1014,fan,ফ্যান
1011,1012,1015,fantasy,কল্পনা
1012,1013,1016,far,অনেক দূরে
1013,1014,1017,farm,খামার
1014,1015,1018,farmer,কৃষক
1015,1016,1019,fashion,ফ্যাশন
1016,1017,1020,fast,দ্রুত
1017,1018,1021,fat,চর্বি
1018,1019,1022,fate,ভাগ্য
1019,1020,1023,father,পিতা
1020,1021,1024,fault,দোষ
1021,1022,1025,favor,আনুকূল্য
1022,1023,1026,favorite,প্রিয়
1023,1024,1027,fear,ভয়
1024,1025,1028,feature,বৈশিষ্ট্য
1025,1026,1029,federal,ফেডারেল
1026,1027,1030,fee,ফি
1027,1028,1031,feed,ফিড
1028,1029,1032,feel,অনুভব করা
1029,1030,1033,feeling,অনুভূতি
1030,1031,1034,fellow,ফেলো
1031,1032,1035,female,মহিলা
1032,1033,1036,fence,বেড়া
1033,1034,1037,few,কয়েক
1034,1035,1038,fewer,কম
1035,1036,1039,fiber,ফাইবার
1036,1037,1040,fiction,কথাসাহিত্য
1037,1038,1041,field,ক্ষেত্র
1038,1039,1042,fifteen,পনের
1039,1040,1043,fifth,পঞ্চম
1040,1041,1044,fifty,পঞ্চাশ
1041,1042,1045,fight,লড়াই
1042,1043,1046,fighter,যোদ্ধা
1043,1044,1047,fighting,লড়াই
1044,1045,1048,figure,চিত্র
1045,1046,1049,file,ফাইল
1046,1047,1050,fill,পূরণ করুন
1047,1048,1051,film,ফিল্ম
1048,1049,1052,final,চূড়ান্ত
1049,1050,1053,finally,অবশেষে
1050,1051,1054,finance,অর্থায়ন
1051,1052,1055,find,অনুসন্ধান
1052,1053,1056,finding,সন্ধান
1053,1054,1057,fine,ভাল
1054,1055,1058,finger,আঙুল
1055,1056,1059,finish,সমাপ্তি
1056,1057,1060,fire,আগুন
1057,1058,1061,firm,দৃঢ়
1058,1059,1062,first,প্রথম
1059,1060,1063,fish,মাছ
1060,1061,1064,fishing,মাছ ধরা
1061,1062,1065,fit,ফিট
1062,1063,1066,fitness,ফিটনেস
1063,1064,1067,five,পাঁচ
1064,1065,1068,fix,ঠিক আছে
1065,1066,1069,flag,পতাকা
1066,1067,1070,flame,শিখা
1067,1068,1071,flat,সমান
1068,1069,1072,flavor,স্বাদ
1069,1070,1073,flee,ভাগা
1070,1071,1074,flesh,মাংস
1071,1072,1075,flight,ফ্লাইট
1072,1073,1076,float,ভাসা
1073,1074,1077,floor,মেঝে
1074,1075,1078,flow,প্রবাহ
1075,1076,1079,flower,ফুল
1076,1077,1080,fly,উড়ুন
1077,1078,1081,focus,ফোকাস
1078,1079,1082,folk,লোক
1079,1080,1083,follow,অনুসরণ করুন
1080,1081,1084,following,অনুসরণ
1081,1082,1085,food,খাদ্য
1082,1083,1086,foot,পা
1083,1084,1087,football,ফুটবল
1084,1085,1088,for,জন্য
1085,1086,1089,force,শক্তি
1086,1087,1090,foreign,বিদেশী
1087,1088,1091,forest,বন। জংগল
1088,1089,1092,forever,চিরতরে
1089,1090,1093,forget,ভুলে যাও
1090,1091,1094,form,ফর্ম
1091,1092,1095,formal,আনুষ্ঠানিক
1092,1093,1096,formation,গঠন
1093,1094,1097,former,প্রাক্তন
1094,1095,1098,formula,সূত্র
1095,1096,1099,forth,সামনে
1096,1097,1100,fortune,ভাগ্য
1097,1098,1101,forward,ফরোয়ার্ড
1098,1099,1102,found,পাওয়া গেছে
1099,1100,1103,foundation,ভিত্তি
1100,1101,1104,founder,প্রতিষ্ঠাতা
1101,1102,1105,four,চার
1102,1103,1106,fourth,চতুর্থ
1103,1104,1107,frame,ফ্রেম
1104,1105,1108,framework,কাঠামো
1105,1106,1109,free,বিনামূল্যে
1106,1107,1110,freedom,স্বাধীনতা
1107,1108,1111,freeze,বরফে পরিণত করা
1108,1109,1112,French,ফরাসি
1109,1110,1113,frequency,ফ্রিকোয়েন্সি
1110,1111,1114,frequent,ঘন ঘন
1111,1112,1115,frequently,ঘন ঘন
1112,1113,1116,fresh,টাটকা
1113,1114,1117,friend,বন্ধু
1114,1115,1118,friendly,বন্ধুত্বপূর্ণ
1115,1116,1119,friendship,বন্ধুত্ব
1116,1117,1120,from,থেকে
1117,1118,1121,front,সামনে
1118,1119,1122,fruit,ফল
1119,1120,1123,frustration,পরাজয়
1120,1121,1124,fuel,জ্বালানী
1121,1122,1125,full,সম্পূর্ণ
1122,1123,1126,fully,সম্পূর্ণ
1123,1124,1127,fun,মজা
1124,1125,1128,function,ফাংশন
1125,1126,1129,fund,তহবিল
1126,1127,1130,fundamental,মৌলিক
1127,1128,1131,funding,তহবিল
1128,1129,1132,funeral,অন্ত্যেষ্টিক্রিয়া
1129,1130,1133,funny,হাস্যকর
1130,1131,1134,furniture,আসবাবপত্র
1131,1132,1135,furthermore,আরও
1132,1133,1136,future,ভবিষ্যত
1133,1134,1137,gain,লাভ করা
1134,1135,1138,galaxy,গ্যালাক্সি
1135,1136,1139,gallery,গ্যালারী
1136,1137,1140,game,খেলা
1137,1138,1141,gang,গ্যাং
1138,1139,1142,gap,ফাঁক
1139,1140,1143,garage,গ্যারেজ
1140,1141,1144,garden,বাগান
1141,1142,1145,garlic,রসুন
1142,1143,1146,gas,গ্যাস
1143,1144,1147,gate,গেট
1144,1145,1148,gather,জড়ো
1145,1146,1149,gay,সমকামী
1146,1147,1150,gaze,দৃষ্টি
1147,1148,1151,gear,গিয়ার
1148,1149,1152,gender,লিঙ্গ
1149,1150,1153,gene,জিন
1150,1151,1154,general,সাধারণ
1151,1152,1155,generally,সাধারণত
1152,1153,1156,generate,উত্পন্ন
1153,1154,1157,generation,প্রজন্ম
1154,1155,1158,genetic,জেনেটিক
1155,1156,1159,gentleman,ভদ্রলোক
1156,1157,1160,gently,আলতো করে
1157,1158,1161,German,জার্মান
1158,1159,1162,gesture,অঙ্গভঙ্গি
1159,1160,1163,get,পাওয়া
1160,1161,1164,ghost,প্রেতাত্মা
1161,1162,1165,giant,দৈত্য
1162,1163,1166,gift,উপহার
1163,1164,1167,gifted,প্রতিভাশালী
1164,1165,1168,girl,মেয়ে
1165,1166,1169,girlfriend,বান্ধবী
1166,1167,1170,give,দিন
1167,1168,1171,given,দেওয়া
1168,1169,1172,glad,খুশি
1169,1170,1173,glance,এক পলক দেখা
1170,1171,1174,glass,গ্লাস
1171,1172,1175,global,গ্লোবাল
1172,1173,1176,glove,গ্লোভ
1173,1174,1177,go,যাওয়া
1174,1175,1178,goal,লক্ষ্য
1175,1176,1179,God,সৃষ্টিকর্তা
1176,1177,1180,gold,সোনার
1177,1178,1181,golden,সোনালী
1178,1179,1182,golf,গল্ফ
1179,1180,1183,good,ভাল
1180,1181,1184,government,সরকার
1181,1182,1185,governor,গভর্নর
1182,1183,1186,grab,দখল
1183,1184,1187,grade,শ্রেণী
1184,1185,1188,gradually,ধীরে ধীরে
1185,1186,1189,graduate,স্নাতক
1186,1187,1190,grain,শস্য
1187,1188,1191,grand,গ্র্যান্ড
1188,1189,1192,grandfather,দাদা
1189,1190,1193,grandmother,ঠাকুরমা
1190,1191,1194,grant,প্রদান
1191,1192,1195,grave,কবর
1192,1193,1196,gray,ধূসর
1193,1194,1197,great,দুর্দান্ত
1194,1195,1198,greatest,সবচেয়ে বড়
1195,1196,1199,green,সবুজ
1196,1197,1200,grocery,মুদিখানা
1197,1198,1201,ground,গ্রাউন্ড
1198,1199,1202,group,গ্রুপ
1199,1200,1203,grow,বৃদ্ধি
1200,1201,1204,growing,ক্রমবর্ধমান
1201,1202,1205,growth,বৃদ্ধি
1202,1203,1206,guarantee,গ্যারান্টি
1203,1204,1207,guard,প্রহরী
1204,1205,1208,guess,অনুমান
1205,1206,1209,guest,অতিথি
1206,1207,1210,guide,গাইড
1207,1208,1211,guideline,গাইডলাইন
1208,1209,1212,guilty,দোষী
1209,1210,1213,gun,বন্দুক
1210,1211,1214,guy,গাই
1211,1212,1215,habit,অভ্যাস
1212,1213,1216,habitat,আবাসস্থল
1213,1214,1217,hair,চুল
1214,1215,1218,half,অর্ধেক
1215,1216,1219,hall,হল
1216,1217,1220,hand,হাত
1217,1218,1221,handful,থাবা
1218,1219,1222,handle,হাতল
1219,1220,1223,hang,ঝুলন্ত
1220,1221,1224,happen,ঘটছে
1221,1222,1225,happy,সুখী
1222,1223,1226,hard,হার্ড
1223,1224,1227,hardly,খুব কমই
1224,1225,1228,hat,টুপি
1225,1226,1229,hate,ঘৃণা
1226,1227,1230,have,আছে
1227,1228,1231,he,তিনি
1228,1229,1232,head,মাথা
1229,1230,1233,headline,শিরোনাম
1230,1231,1234,headquarters,সদর দফতর
1231,1232,1235,health,স্বাস্থ্য
1232,1233,1236,healthy,সুস্থ
1233,1234,1237,hear,শুনুন
1234,1235,1238,hearing,শ্রবণ
1235,1236,1239,heart,হৃদয়
1236,1237,1240,heat,উত্তাপ
