Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,English,Bangla
1237,1238,1241,heaven,স্বর্গ
1238,1239,1242,heavily,ভারী
1239,1240,1243,heavy,ভারী
1240,1241,1244,heel,হিল
1241,1242,1245,height,উচ্চতা
1242,1243,1246,helicopter,হেলিকপ্টার
1243,1244,1247,hell,নরক
1244,1245,1248,hello,হ্যালো
1245,1246,1249,help,সাহায্য
1246,1247,1250,helpful,সহায়ক
1247,1248,1251,her,তার
1248,1249,1252,here,এখানে
1249,1250,1253,heritage,heritage তিহ্য
1250,1251,1254,hero,হিরো
1251,1252,1255,herself,নিজেকে
1252,1253,1256,hey,আরে
1253,1254,1257,hi,ওহে
1254,1255,1258,hide,লুকান
1255,1256,1259,high,উচ্চ
1256,1257,1260,highlight,লক্ষণীয় করা
1257,1258,1261,highly,উচ্চ
1258,1259,1262,highway,হাইওয়ে
1259,1260,1263,hill,পাহাড়
1260,1261,1264,him,তাকে
1261,1262,1265,himself,নিজেই
1262,1263,1266,hip,হিপ
1263,1264,1267,hire,ভাড়া
1264,1265,1268,his,তার
1265,1266,1269,historian,ইতিহাসবিদ
1266,1267,1270,historic,Hist তিহাসিক
1267,1268,1271,historical,Historical তিহাসিক
1268,1269,1272,history,ইতিহাস
1269,1270,1273,hit,আঘাত
1270,1271,1274,hold,রাখা
1271,1272,1275,hole,গর্ত
1272,1273,1276,holiday,ছুটি
1273,1274,1277,holy,পবিত্র
1274,1275,1278,home,বাড়ি
1275,1276,1279,homeless,গৃহহীন
1276,1277,1280,honest,সৎ
1277,1278,1281,honey,মধু
1278,1279,1282,honor,সম্মান
1279,1280,1283,hope,আশা করি
1280,1281,1284,horizon,দিগন্ত
1281,1282,1285,horror,ভয়াবহ
1282,1283,1286,horse,ঘোড়া
1283,1284,1287,hospital,হাসপাতাল
1284,1285,1288,host,হোস্ট
1285,1286,1289,hot,গরম
1286,1287,1290,hotel,হোটেল
1287,1288,1291,hour,ঘন্টা
1288,1289,1292,house,গৃহ
1289,1290,1293,household,পরিবার
1290,1291,1294,housing,হাউজিং
1291,1292,1295,how,কিভাবে
1292,1293,1296,however,যাহোক
1293,1294,1297,huge,বিশাল
1294,1295,1298,human,মানব
1295,1296,1299,hundred,শত
1296,1297,1300,hungry,ক্ষুধার্ত
1297,1298,1301,hunter,শিকারী
1298,1299,1302,hunting,শিকার
1299,1300,1303,hurt,আঘাত
1300,1301,1304,husband,স্বামী
1301,1302,1305,hypothesis,হাইপোথিসিস
1302,1303,1306,I,আমি
1303,1304,1307,ice,বরফ
1304,1305,1308,idea,ধারণা
1305,1306,1309,ideal,আদর্শ
1306,1307,1310,identification,পরিচয়
1307,1308,1311,identify,সনাক্ত করুন
1308,1309,1312,identity,পরিচয়
1309,1310,1313,ie,অর্থাৎ
1310,1311,1314,if,যদি
1311,1312,1315,ignore,উপেক্ষা
1312,1313,1316,ill,আমি
1313,1314,1317,illegal,অবৈধ
1314,1315,1318,illness,অসুস্থতা
1315,1316,1319,illustrate,চিত্রিত করা
1316,1317,1321,imagination,কল্পনা
1317,1318,1322,imagine,কল্পনা করুন
1318,1319,1323,immediate,তাত্ক্ষণিক
1319,1320,1324,immediately,অবিলম্বে
1320,1321,1325,immigrant,অভিবাসী
1321,1322,1326,immigration,ইমিগ্রেশন
1322,1323,1327,impact,প্রভাব
1323,1324,1328,implement,বাস্তবায়ন
1324,1325,1329,implication,জড়িত
1325,1326,1330,imply,বোঝানো
1326,1327,1331,importance,গুরুত্ব
1327,1328,1332,important,গুরুত্বপূর্ণ
1328,1329,1333,impose,চাপানো
1329,1330,1334,impossible,অসম্ভব
1330,1331,1335,impress,মুগ্ধ
1331,1332,1336,impression,ছাপ
1333,1334,1338,improve,উন্নতি
1334,1335,1339,improvement,উন্নতি
1335,1336,1340,in,ভিতরে
1336,1337,1341,incentive,উত্সাহ
1337,1338,1342,incident,ঘটনা
1338,1339,1343,include,অন্তর্ভুক্ত
1339,1340,1344,including,সহ
1340,1341,1345,income,আয়
1341,1342,1346,incorporate,নিগমবদ্ধ
1342,1343,1347,increase,বৃদ্ধি
1343,1344,1348,increased,বৃদ্ধি
1344,1345,1349,increasing,ক্রমবর্ধমান
1345,1346,1350,increasingly,ক্রমবর্ধমানভাবে
1346,1347,1351,incredible,অবিশ্বাস্য
1347,1348,1352,indeed,প্রকৃতপক্ষে
1348,1349,1353,independence,স্বাধীনতা
1349,1350,1354,independent,স্বতন্ত্র
1350,1351,1355,index,সূচক
1351,1352,1356,Indian,ভারতীয়
1352,1353,1357,indicate,নির্দেশ করুন
1353,1354,1358,indication,ইঙ্গিত
1354,1355,1359,individual,স্বতন্ত্র
1356,1357,1361,industry,শিল্প
1357,1358,1362,infant,শিশু
1358,1359,1363,infection,সংক্রমণ
1359,1360,1364,inflation,মুদ্রাস্ফীতি
1360,1361,1365,influence,প্রভাব
1361,1362,1366,inform,অবহিত
1362,1363,1367,information,তথ্য
1363,1364,1368,ingredient,উপাদান
1364,1365,1369,initial,প্রাথমিক
1365,1366,1370,initially,প্রাথমিকভাবে
1366,1367,1371,initiative,উদ্যোগ
1367,1368,1372,injury,আঘাত
1368,1369,1373,inner,অভ্যন্তরীণ
1369,1370,1374,innocent,নির্দোষ
1370,1371,1375,inquiry,অনুসন্ধান
1371,1372,1376,inside,ভিতরে
1372,1373,1377,insight,অন্তর্দৃষ্টি
1373,1374,1378,insist,জোর দিন
1374,1375,1379,inspire,অনুপ্রেরণা
1375,1376,1380,install,ইনস্টল করুন
1376,1377,1381,instance,দৃষ্টান্ত
1377,1378,1382,instead,পরিবর্তে
1378,1379,1383,institution,প্রতিষ্ঠান
1379,1380,1384,institutional,প্রাতিষ্ঠানিক
1380,1381,1385,instruction,নির্দেশ
1381,1382,1386,instructor,প্রশিক্ষক
1382,1383,1387,instrument,যন্ত্র
1383,1384,1388,insurance,বীমা
1384,1385,1389,intellectual,বুদ্ধিজীবী
1385,1386,1390,intelligence,বুদ্ধি
1386,1387,1391,intend,অভিপ্রায়
1387,1388,1392,intense,তীব্র
1388,1389,1393,intensity,তীব্রতা
1389,1390,1394,intention,অভিপ্রায়
1390,1391,1395,interaction,মিথষ্ক্রিয়া
1391,1392,1396,interest,স্বার্থ
1392,1393,1397,interested,আগ্রহী
1393,1394,1398,interesting,মজাদার
1394,1395,1399,internal,অভ্যন্তরীণ
1396,1397,1401,Internet,ইন্টারনেট
1397,1398,1402,interpret,ব্যাখ্যা
1398,1399,1403,interpretation,ব্যাখ্যা
1399,1400,1404,intervention,হস্তক্ষেপ
1400,1401,1405,interview,সাক্ষাত্কার
1401,1402,1406,into,মধ্যে
1402,1403,1407,introduce,পরিচয় করিয়ে দিন
1403,1404,1408,introduction,ভূমিকা
1404,1405,1409,invasion,আক্রমণ
1405,1406,1410,invest,বিনিয়োগ
1406,1407,1411,investigate,তদন্ত
1407,1408,1412,investigation,তদন্ত
1408,1409,1413,investigator,তদন্তকারী
1409,1410,1414,investment,বিনিয়োগ
1410,1411,1415,investor,বিনিয়োগকারী
1411,1412,1416,invite,আমন্ত্রণ
1412,1413,1417,involve,জড়িত
1413,1414,1418,involved,জড়িত
1414,1415,1419,involvement,জড়িত
1415,1416,1420,Iraqi,ইরাকি
1416,1417,1421,Irish,আইরিশ
1417,1418,1422,iron,আয়রন
1418,1419,1423,Islamic,ইসলামিক
1419,1420,1424,island,দ্বীপ
1420,1421,1425,Israeli,ইস্রায়েলি
1421,1422,1426,issue,সমস্যা
1422,1423,1427,it,এটা
1423,1424,1428,Italian,ইতালিয়ান
1424,1425,1429,item,আইটেম
1425,1426,1430,its,এটি
1426,1427,1431,itself,নিজেই
1427,1428,1432,jacket,জ্যাকেট
1428,1429,1433,jail,জেল
1429,1430,1434,Japanese,জাপানি
1430,1431,1435,jet,জেট
1431,1432,1436,Jew,ইহুদি
1432,1433,1437,Jewish,ইহুদি
1433,1434,1438,job,কাজ
1434,1435,1439,join,যোগ দিন
1435,1436,1440,joint,যৌথ
1436,1437,1441,joke,রসিকতা
1437,1438,1442,journal,জার্নাল
1438,1439,1443,journalist,সাংবাদিক
1439,1440,1444,journey,যাত্রা
1440,1441,1445,joy,আনন্দ
1441,1442,1446,judge,বিচারক
1442,1443,1447,judgment,রায়
1443,1444,1448,juice,রস
1444,1445,1449,jump,লাফ
1445,1446,1450,junior,জুনিয়র
1446,1447,1451,jury,জুরি
1447,1448,1452,just,ঠিক
1448,1449,1453,justice,বিচার
1449,1450,1454,justify,ন্যায়সঙ্গত
1450,1451,1455,keep,রাখুন
1451,1452,1456,key,চাবি
1452,1453,1457,kick,লাথি
1453,1454,1458,kid,বাচ্চা
1454,1455,1459,kill,হত্যা
1455,1456,1460,killer,ঘাতক
1456,1457,1461,killing,হত্যা
1457,1458,1462,kind,দয়ালু
1458,1459,1463,king,রাজা
1459,1460,1464,kiss,চুম্বন
1460,1461,1465,kitchen,রান্নাঘর
1461,1462,1466,knee,হাঁটু
1462,1463,1467,knife,ছুরি
1463,1464,1468,knock,ঠক্ঠক্
1464,1465,1469,know,জানুন
1465,1466,1470,knowledge,জ্ঞান
1466,1467,1471,lab,ল্যাব
1467,1468,1472,label,লেবেল
1468,1469,1473,labor,শ্রম
1469,1470,1474,laboratory,পরীক্ষাগার
1470,1471,1475,lack,অভাব
1471,1472,1476,lady,মহিলা
1472,1473,1477,lake,হ্রদ
1473,1474,1478,land,জমি
1474,1475,1479,landscape,ল্যান্ডস্কেপ
1475,1476,1480,language,ভাষা
1476,1477,1481,lap,ভাঁজ
1477,1478,1482,large,বড়
1478,1479,1483,largely,মূলত
1479,1480,1484,last,শেষ
1480,1481,1485,late,দেরী
1481,1482,1486,later,পরে
1482,1483,1487,Latin,লাতিন
1483,1484,1488,latter,পরবর্তী
1484,1485,1489,laugh,হাসি
1485,1486,1490,launch,শুরু করা
1486,1487,1491,law,আইন
1487,1488,1492,lawn,লন
1488,1489,1493,lawsuit,মামলা
1489,1490,1494,lawyer,আইনজীবী
1490,1491,1495,lay,শুয়ে আছে
1491,1492,1496,layer,স্তর
1492,1493,1497,lead,নেতৃত্ব
1493,1494,1498,leader,নেতা
1494,1495,1499,leadership,নেতৃত্ব
1495,1496,1500,leading,নেতৃত্ব
1496,1497,1501,leaf,পাতা
1497,1498,1502,league,লীগ
1498,1499,1503,lean,রোগা
1499,1500,1504,learn,শিখুন
1500,1501,1505,learning,শেখা
1501,1502,1506,least,অন্তত
1502,1503,1507,leather,চামড়া
1503,1504,1508,leave,ছেড়ে দিন
1504,1505,1509,left,বাম
1505,1506,1510,leg,পা
1506,1507,1511,legacy,উত্তরাধিকার
1507,1508,1512,legal,আইনী
1508,1509,1513,legend,কিংবদন্তি
1509,1510,1514,legislation,আইন
1510,1511,1515,legitimate,বৈধ
1511,1512,1516,lemon,লেবু
1512,1513,1517,length,দৈর্ঘ্য
1513,1514,1518,less,কম
1514,1515,1519,lesson,পাঠ
1515,1516,1520,let,দিন
1516,1517,1521,letter,চিঠি
1517,1518,1522,level,স্তর
1518,1519,1523,liberal,উদার
1519,1520,1524,library,গ্রন্থাগার
1520,1521,1525,license,লাইসেন্স
1521,1522,1526,lie,মিথ্যা
1522,1523,1527,life,জীবন
1523,1524,1528,lifestyle,জীবনধারা
1524,1525,1529,lifetime,জীবনকাল
1525,1526,1530,lift,উত্তোলন
1526,1527,1531,light,আলো
1527,1528,1532,like,যেমন
1528,1529,1533,likely,সম্ভবত
1529,1530,1534,limit,সীমা
1530,1531,1535,limitation,সীমাবদ্ধতা
1531,1532,1536,limited,সীমাবদ্ধ
1532,1533,1537,line,লাইন
1533,1534,1538,link,লিঙ্ক
1534,1535,1539,lip,ঠোঁট
1535,1536,1540,list,তালিকা
1536,1537,1541,listen,শোনো
1537,1538,1542,literally,আক্ষরিক
1538,1539,1543,literary,সাহিত্যিক
1539,1540,1544,literature,সাহিত্য
1540,1541,1545,little,ছোট
1541,1542,1546,live,লাইভ দেখান
1542,1543,1547,living,জীবিত
1543,1544,1548,load,ভার
1544,1545,1549,loan,Loan ণ
1545,1546,1550,local,স্থানীয়
1546,1547,1551,locate,সনাক্ত করুন
1548,1549,1553,lock,লক
1549,1550,1554,long,দীর্ঘ
1550,1551,1555,long-term,দীর্ঘ মেয়াদী
1551,1552,1556,look,দেখুন
1552,1553,1557,loose,আলগা
1553,1554,1558,lose,হারান
1554,1555,1559,loss,ক্ষতি
1555,1556,1560,lost,নিখোঁজ
1556,1557,1561,lot,অনেক
1557,1558,1562,lots,প্রচুর
1558,1559,1563,loud,জোরে
1559,1560,1564,love,ভালবাসা
1560,1561,1565,lovely,সুন্দর
1561,1562,1566,lover,প্রেমিকা
1562,1563,1567,low,কম
1563,1564,1568,lower,নিম্ন
1564,1565,1569,luck,ভাগ্য
1565,1566,1570,lucky,ভাগ্যবান
1566,1567,1571,lunch,মধ্যাহ্নভোজ
1567,1568,1572,lung,ফুসফুস
1568,1569,1573,machine,মেশিন
1569,1570,1574,mad,পাগল
1570,1571,1575,magazine,ম্যাগাজিন
1571,1572,1576,mail,মেল
1572,1573,1577,main,প্রধান
1573,1574,1578,mainly,প্রধানত
1574,1575,1579,maintain,রক্ষণাবেক্ষণ
1575,1576,1580,maintenance,রক্ষণাবেক্ষণ
1576,1577,1581,major,মেজর
1577,1578,1582,majority,সংখ্যাগরিষ্ঠ
1578,1579,1583,make,তৈরি করুন
1579,1580,1584,maker,নির্মাতা
1580,1581,1585,makeup,মেকআপ
1581,1582,1586,male,পুরুষ
1582,1583,1587,mall,মল
1583,1584,1588,man,মানুষ
1584,1585,1589,manage,পরিচালনা করুন
1585,1586,1590,management,পরিচালনা
1586,1587,1591,manager,ম্যানেজার
1587,1588,1592,manner,পদ্ধতি
1588,1589,1593,manufacturer,প্রস্তুতকারক
1589,1590,1594,manufacturing,উত্পাদন
1590,1591,1595,many,অনেক
1591,1592,1596,map,মানচিত্র
1592,1593,1597,margin,মার্জিন
1593,1594,1598,mark,চিহ্ন
1594,1595,1599,market,বাজার
1595,1596,1600,marketing,বিপণন
1596,1597,1601,marriage,বিবাহ
1597,1598,1602,married,বিবাহিত
1598,1599,1603,marry,বিবাহ করা
1599,1600,1604,mask,মুখোশ
1600,1601,1605,mass,ভর
1601,1602,1606,massive,বিশাল
1602,1603,1607,master,মাস্টার
1603,1604,1608,match,ম্যাচ
1604,1605,1609,material,উপাদান
1605,1606,1610,math,গণিত
1606,1607,1611,matter,বিষয়
1607,1608,1612,may,মে
1608,1609,1613,maybe,হতে পারে
1609,1610,1614,mayor,মেয়র
1610,1611,1615,me,আমাকে
1611,1612,1616,mean,মানে
1612,1613,1617,meaning,অর্থ
1613,1614,1618,meanwhile,এদিকে
1614,1615,1619,measure,পরিমাপ করা
1615,1616,1620,measurement,মাপা
1616,1617,1621,meat,মাংস
1617,1618,1622,mechanism,পদ্ধতি
1618,1619,1623,media,মিডিয়া
1619,1620,1624,medical,চিকিৎসা
1620,1621,1625,medication,ওষুধ
1621,1622,1626,medicine,ওষুধ
1622,1623,1627,medium,মধ্যম
1623,1624,1628,meet,সম্মেলন
1624,1625,1629,meeting,সভা
1625,1626,1630,member,সদস্য
1626,1627,1631,membership,সদস্যতা
1627,1628,1632,memory,স্মৃতি
1628,1629,1633,mental,মানসিক
1629,1630,1634,mention,উল্লেখ করুন
1630,1631,1635,menu,তালিকা
1631,1632,1636,mere,নিছক
1632,1633,1637,merely,নিছক
1633,1634,1638,mess,গণ্ডগোল
1634,1635,1639,message,বার্তা
1635,1636,1640,metal,ধাতু
1636,1637,1641,meter,মিটার
1637,1638,1642,method,পদ্ধতি
1638,1639,1643,Mexican,মেক্সিকান
1639,1640,1644,middle,মাঝারি
1640,1641,1645,might,হতে পারে
1641,1642,1646,military,সামরিক
1642,1643,1647,milk,দুধ
1643,1644,1648,million,মিলিয়ন
1644,1645,1649,mind,মন
1645,1646,1650,mine,আমার
1646,1647,1651,minister,মন্ত্রী
1648,1649,1653,minority,নাবালকত্ব
1649,1650,1654,minute,মিনিট
1650,1651,1655,miracle,অলৌকিক ঘটনা
1651,1652,1656,mirror,আয়না
1652,1653,1657,miss,হারানো
1653,1654,1658,missile,ক্ষেপণাস্ত্র
1655,1656,1660,mistake,ভুল
1656,1657,1661,mix,মিশ্রণ
1657,1658,1662,mixture,মিশ্রণ
1658,1659,1663,mm-hmm,মিমি-হুম
1659,1660,1664,mode,মোড
1660,1661,1665,model,মডেল
1661,1662,1666,moderate,মাঝারি
1662,1663,1667,modern,আধুনিক
1663,1664,1668,modest,বিনয়ী
1664,1665,1669,mom,মা
1665,1666,1670,moment,মুহূর্ত
1666,1667,1671,money,টাকা
1667,1668,1672,monitor,মনিটর
1668,1669,1673,month,মাস
1669,1670,1674,mood,মেজাজ
1670,1671,1675,moon,চাঁদ
1671,1672,1676,moral,নৈতিক
1672,1673,1677,more,আরও
1673,1674,1678,moreover,আরও
1674,1675,1679,morning,সকাল
1675,1676,1680,mortgage,বন্ধক
1676,1677,1681,most,সর্বাধিক
1677,1678,1682,mostly,অধিকাংশ ক্ষেত্রে
1678,1679,1683,mother,মা
1679,1680,1684,motion,গতি
1680,1681,1685,motivation,অনুপ্রেরণা
1681,1682,1686,motor,মোটর
1682,1683,1687,mount,মাউন্ট
1683,1684,1688,mountain,পর্বত
1684,1685,1689,mouse,মাউস
1685,1686,1690,mouth,মুখ
1686,1687,1691,move,সরানো
1687,1688,1692,movement,আন্দোলন
1688,1689,1693,movie,সিনেমা
1689,1690,1694,Mr,জনাব
1690,1691,1695,Mrs,জনাবা
1691,1692,1696,Ms,মাইক্রোসফট
1692,1693,1697,much,অনেক
1693,1694,1698,multiple,একাধিক
1694,1695,1699,murder,খুন
1695,1696,1700,muscle,পেশী
1696,1697,1701,museum,যাদুঘর
1697,1698,1702,music,সংগীত
1698,1699,1703,musical,বাদ্যযন্ত্র
1699,1700,1704,musician,সংগীতশিল্পী
1700,1701,1705,Muslim,মুসলিম
1701,1702,1706,must,অবশ্যই
1702,1703,1707,mutual,মিউচুয়াল
1703,1704,1708,my,আমার
1704,1705,1709,myself,আমি
1705,1706,1710,mystery,রহস্য
1706,1707,1711,myth,শ্রুতি
1707,1708,1712,naked,নগ্ন
1708,1709,1713,name,নাম
1709,1710,1714,narrative,বর্ণনামূলক
1710,1711,1715,narrow,সংকীর্ণ
1711,1712,1716,nation,জাতি
1712,1713,1717,national,জাতীয়
1713,1714,1718,native,স্থানীয়
1714,1715,1719,natural,প্রাকৃতিক
1715,1716,1720,naturally,স্বাভাবিকভাবে
1716,1717,1721,nature,প্রকৃতি
1717,1718,1722,near,কাছাকাছি
1718,1719,1723,nearby,কাছাকাছি
1719,1720,1724,nearly,প্রায়
1720,1721,1725,necessarily,অগত্যা
1721,1722,1726,necessary,প্রয়োজনীয়
1722,1723,1727,need,প্রয়োজন
1723,1724,1728,negative,নেতিবাচক
1724,1725,1729,negotiate,আলোচনা
1725,1726,1730,negotiation,আলাপ - আলোচনা
1726,1727,1731,neighbor,প্রতিবেশী
1727,1728,1732,neighborhood,পাড়া
1728,1729,1733,neither,না
1729,1730,1734,nerve,স্নায়ু
1730,1731,1735,nervous,স্নায়বিক
1731,1732,1736,net,নেট
1732,1733,1737,network,অন্তর্জাল
1733,1734,1738,never,কখনও না
1734,1735,1739,nevertheless,তবুও
1735,1736,1740,new,নতুন
1736,1737,1741,newly,সদ্য
1737,1738,1742,news,খবর
1738,1739,1743,newspaper,সংবাদপত্র
1739,1740,1744,next,পরবর্তী
1740,1741,1745,nice,সুন্দর
1741,1742,1746,night,রাত
1742,1743,1747,nine,নয়
1743,1744,1748,no,না
1744,1745,1749,nobody,কেউ
1745,1746,1750,nod,সম্মতি
1746,1747,1751,noise,শব্দ
1747,1748,1752,nomination,মনোনয়ন
1748,1749,1753,none,কিছুই না
1749,1750,1754,nonetheless,তবুও
1750,1751,1755,nor,না
1751,1752,1756,normal,সাধারণ
1752,1753,1757,normally,সাধারণত
1753,1754,1758,north,উত্তর
1754,1755,1759,northern,উত্তর
1755,1756,1760,nose,নাক
1756,1757,1761,not,না
1757,1758,1762,note,বিঃদ্রঃ
1758,1759,1763,nothing,কিছুই না
1759,1760,1764,notice,বিজ্ঞপ্তি
1760,1761,1765,notion,ধারণা
1761,1762,1766,novel,উপন্যাস
1762,1763,1767,now,এখন
1763,1764,1768,nowhere,কোথাও
1764,1765,1769,n't,না
1765,1766,1770,nuclear,পারমাণবিক
1766,1767,1771,number,সংখ্যা
1767,1768,1772,numerous,অনেক
1768,1769,1773,nurse,নার্স
1769,1770,1774,nut,বাদাম
1770,1771,1775,object,অবজেক্ট
1771,1772,1776,objective,উদ্দেশ্য
1772,1773,1777,obligation,বাধ্যবাধকতা
1773,1774,1778,observation,পর্যবেক্ষণ
1774,1775,1779,observe,পর্যবেক্ষণ
1775,1776,1780,observer,পর্যবেক্ষক
1776,1777,1781,obtain,প্রাপ্তি
1777,1778,1782,obvious,সুস্পষ্ট
1778,1779,1783,obviously,স্পষ্টতই
1779,1780,1784,occasion,উপলক্ষ
1780,1781,1785,occasionally,মাঝে মাঝে
1781,1782,1786,occupation,পেশা
1782,1783,1787,occupy,দখল করা
1783,1784,1788,occur,ঘটছে
1784,1785,1789,ocean,মহাসাগর
1785,1786,1790,odd,অস্বাভাবিক
1786,1787,1791,odds,প্রতিক্রিয়া
1787,1788,1792,of,এর
1788,1789,1793,off,বন্ধ
1789,1790,1794,offense,অপরাধ
1790,1791,1795,offensive,আপত্তিজনক
1791,1792,1796,offer,অফার
1792,1793,1797,office,দপ্তর
1793,1794,1798,officer,অফিসার
1794,1795,1799,official,দাপ্তরিক
1795,1796,1800,often,প্রায়শই
1796,1797,1801,oh,উহু
1797,1798,1802,oil,তেল
1798,1799,1803,ok,ঠিক আছে
1799,1800,1804,okay,ঠিক আছে
1800,1801,1805,old,পুরানো
1801,1802,1806,Olympic,অলিম্পিক
1802,1803,1807,on,চালু
1803,1804,1808,once,একদা
1804,1805,1809,one,এক
1805,1806,1810,ongoing,চলমান
1806,1807,1811,onion,পেঁয়াজ
1807,1808,1812,online,অনলাইন
1808,1809,1813,only,কেবল
1809,1810,1814,onto,উপর
1810,1811,1815,open,খোলা
1811,1812,1816,opening,খোলার
1812,1813,1817,operate,পরিচালনা
1813,1814,1818,operating,অপারেটিং
1814,1815,1819,operation,অপারেশন
1815,1816,1820,operator,অপারেটর
1816,1817,1821,opinion,মতামত
