Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,English,Bangla
1817,1818,1822,opponent,প্রতিপক্ষ
1818,1819,1823,opportunity,সুযোগ
1819,1820,1824,oppose,বিরোধিতা
1820,1821,1825,opposite,বিপরীত
1821,1822,1826,opposition,বিরোধী দল
1822,1823,1827,option,বিকল্প
1823,1824,1828,or,বা
1824,1825,1829,orange,কমলা
1825,1826,1830,order,অর্ডার
1826,1827,1831,ordinary,সাধারণ
1827,1828,1832,organic,জৈব
1828,1829,1833,organization,সংগঠন
1829,1830,1834,organize,সংগঠিত করা
1830,1831,1835,orientation,ওরিয়েন্টেশন
1831,1832,1836,origin,উত্স
1832,1833,1837,original,আসল
1833,1834,1838,originally,মূলত
1834,1835,1839,other,অন্য
1835,1836,1840,others,অন্যান্য
1836,1837,1841,otherwise,অন্যথায়
1837,1838,1842,ought,
1838,1839,1843,our,আমাদের
1839,1840,1844,ourselves,নিজেরাই
1840,1841,1845,out,বাইরে
1841,1842,1846,outcome,ফলাফল
1842,1843,1847,outside,বাইরে
1843,1844,1848,oven,চুলা
1844,1845,1849,over,ওভার
1845,1846,1850,overall,সামগ্রিকভাবে
1846,1847,1851,overcome,কাটিয়ে উঠা
1847,1848,1852,overlook,উপেক্ষা
1848,1849,1853,owe,ow
1849,1850,1854,own,নিজস্ব
1850,1851,1855,owner,মালিক
1851,1852,1856,pace,গতি
1852,1853,1857,package,প্যাকেজ
1853,1854,1858,page,পৃষ্ঠা
1854,1855,1859,pain,ব্যথা
1855,1856,1860,painful,বেদনাদায়ক
1856,1857,1861,paint,পেইন্ট
1857,1858,1862,painting,পেইন্টিং
1858,1859,1863,pair,জুটি
1859,1860,1864,pale,ফ্যাকাশে
1860,1861,1865,Palestinian,ফিলিস্তিনি
1861,1862,1866,palm,খেজুর
1862,1863,1867,pan,প্যান
1863,1864,1868,panel,প্যানেল
1864,1865,1869,pant,প্যান্ট
1865,1866,1870,paper,কাগজ
1866,1867,1871,parent,পিতামাতা
1867,1868,1872,park,পার্ক
1868,1869,1873,parking,পার্কিং
1869,1870,1874,part,অংশ
1870,1871,1875,participant,অংশগ্রহণকারী
1871,1872,1876,participate,অংশগ্রহণ
1872,1873,1877,participation,অংশগ্রহণ
1873,1874,1878,particular,বিশেষ
1874,1875,1879,particularly,বিশেষত
1875,1876,1880,partly,আংশিক
1876,1877,1881,partner,অংশীদার
1877,1878,1882,partnership,অংশীদারিত্ব
1878,1879,1883,party,পার্টি
1879,1880,1884,pass,পাস
1880,1881,1885,passage,উত্তরণ
1881,1882,1886,passenger,যাত্রী
1882,1883,1887,passion,আবেগ
1883,1884,1888,past,অতীত
1884,1885,1889,patch,প্যাচ
1885,1886,1890,path,পথ
1886,1887,1891,patient,রোগী
1887,1888,1892,pattern,প্যাটার্ন
1888,1889,1893,pause,বিরতি
1889,1890,1894,pay,পে
1890,1891,1895,payment,অর্থ প্রদান
1891,1892,1896,PC,পিসি
1892,1893,1897,peace,শান্তি
1893,1894,1898,peak,শিখর
1894,1895,1899,peer,সমকক্ষ ব্যক্তি
1895,1896,1900,penalty,জরিমানা
1896,1897,1901,people,মানুষ
1897,1898,1902,pepper,মরিচ
1898,1899,1903,per,প্রতি
1899,1900,1904,perceive,অনুধাবন
1900,1901,1905,percentage,শতাংশ
1901,1902,1906,perception,উপলব্ধি
1902,1903,1907,perfect,নিখুঁত
1903,1904,1908,perfectly,পুরোপুরি
1904,1905,1909,perform,পারফর্ম
1905,1906,1910,performance,কর্মক্ষমতা
1906,1907,1911,perhaps,সম্ভবত
1907,1908,1912,period,পিরিয়ড
1908,1909,1914,permission,অনুমতি
1909,1910,1915,permit,অনুমতি
1910,1911,1916,person,ব্যক্তি
1911,1912,1917,personal,ব্যক্তিগত
1912,1913,1918,personality,ব্যক্তিত্ব
1913,1914,1919,personally,ব্যক্তিগতভাবে
1914,1915,1920,personnel,কর্মী
1915,1916,1921,perspective,দৃষ্টিভঙ্গি
1916,1917,1922,persuade,পটান
1917,1918,1923,pet,পোষা প্রাণী
1918,1919,1924,phase,পর্যায়
1919,1920,1925,phenomenon,ঘটমান বিষয়
1920,1921,1926,philosophy,দর্শন
1921,1922,1927,phone,ফোন
1922,1923,1928,photo,ছবি
1923,1924,1929,photograph,আলোকচিত্র
1924,1925,1930,photographer,ফটোগ্রাফার
1925,1926,1931,phrase,বাক্যাংশ
1926,1927,1932,physical,শারীরিক
1927,1928,1933,physically,শারীরিকভাবে
1928,1929,1934,physician,চিকিত্সক
1929,1930,1935,piano,পিয়ানো
1930,1931,1936,pick,বাছাই
1931,1932,1937,picture,ছবি
1932,1933,1938,pie,পাই
1933,1934,1939,piece,টুকরা
1934,1935,1940,pile,গাদা
1935,1936,1941,pilot,বিমান - চালক
1936,1937,1942,pine,পাইন
1937,1938,1943,pink,গোলাপী
1938,1939,1944,pipe,পাইপ
1939,1940,1945,pitch,পিচ
1940,1941,1946,place,স্থান
1941,1942,1947,plan,পরিকল্পনা
1942,1943,1948,plane,বিমান
1943,1944,1949,planet,গ্রহ
1944,1945,1950,planning,পরিকল্পনা
1945,1946,1951,plant,উদ্ভিদ
1946,1947,1952,plastic,প্লাস্টিক
1947,1948,1953,plate,প্লেট
1948,1949,1954,platform,প্ল্যাটফর্ম
1949,1950,1955,play,খেলুন
1950,1951,1956,player,খেলোয়াড়
1951,1952,1957,please,অনুগ্রহ
1952,1953,1958,pleasure,আনন্দ
1953,1954,1959,plenty,প্রচুর
1954,1955,1960,plot,পটভূমি
1955,1956,1961,plus,প্লাস
1956,1957,1962,PM,প্রধানমন্ত্রী
1957,1958,1963,pocket,পকেট
1958,1959,1964,poem,কবিতা
1960,1961,1966,poetry,কবিতা
1961,1962,1967,point,পয়েন্ট
1962,1963,1968,pole,মেরু
1963,1964,1969,police,পুলিশ
1964,1965,1970,policy,নীতি
1965,1966,1971,political,রাজনৈতিক
1966,1967,1972,politically,রাজনৈতিকভাবে
1967,1968,1973,politician,রাজনীতিবিদ
1968,1969,1974,politics,রাজনীতি
1969,1970,1975,poll,পোল
1970,1971,1976,pollution,দূষণ
1971,1972,1977,pool,পুল
1972,1973,1978,poor,দরিদ্র
1973,1974,1979,pop,পপ
1974,1975,1980,popular,জনপ্রিয়
1975,1976,1981,population,জনসংখ্যা
1976,1977,1982,porch,বারান্দা
1977,1978,1983,port,বন্দর
1978,1979,1984,portion,অংশ
1979,1980,1985,portrait,প্রতিকৃতি
1980,1981,1986,portray,ভাষায় বর্ণনা করা
1981,1982,1987,pose,অঙ্গবিক্ষেপ
1982,1983,1988,position,অবস্থান
1983,1984,1989,positive,ইতিবাচক
1984,1985,1990,possess,অধিকার
1985,1986,1991,possibility,সম্ভাবনা
1986,1987,1992,possible,সম্ভব
1987,1988,1993,possibly,সম্ভবত
1988,1989,1994,post,পোস্ট
1989,1990,1995,pot,পাত্র
1990,1991,1996,potato,আলু
1991,1992,1997,potential,সম্ভাবনা
1992,1993,1998,potentially,সম্ভাব্যভাবে
1993,1994,1999,pound,পাউন্ড
1994,1995,2000,pour,our ালা
1995,1996,2001,poverty,দারিদ্র্য
1996,1997,2002,powder,গুঁড়ো
1997,1998,2003,power,শক্তি
1998,1999,2004,powerful,ক্ষমতাশালী
1999,2000,2005,practical,ব্যবহারিক
2000,2001,2006,practice,অনুশীলন করা
2001,2002,2007,pray,প্রার্থনা
2002,2003,2008,prayer,প্রার্থনা
2003,2004,2009,precisely,অবিকল
2004,2005,2010,predict,ভবিষ্যদ্বাণী
2005,2006,2011,prefer,পছন্দ
2006,2007,2012,preference,পছন্দ
2007,2008,2013,pregnancy,গর্ভাবস্থা
2008,2009,2014,pregnant,গর্ভবতী
2009,2010,2015,preparation,প্রস্তুতি
2010,2011,2016,prepare,প্রস্তুত করা
2011,2012,2017,prescription,প্রেসক্রিপশন
2012,2013,2018,presence,উপস্থিতি
2013,2014,2019,present,উপস্থিত
2014,2015,2020,presentation,উপস্থাপনা
2015,2016,2021,preserve,সংরক্ষণ করুন
2016,2017,2022,president,রাষ্ট্রপতি
2017,2018,2023,presidential,রাষ্ট্রপতি
2018,2019,2024,press,প্রেস
2019,2020,2025,pressure,চাপ
2020,2021,2026,pretend,ভান করা
2021,2022,2027,pretty,সুন্দর
2022,2023,2028,prevent,প্রতিরোধ
2023,2024,2029,previous,আগে
2024,2025,2030,previously,পূর্বে
2025,2026,2031,price,দাম
2026,2027,2032,pride,গর্ব
2027,2028,2033,priest,পুরোহিত
2028,2029,2034,primarily,প্রাথমিকভাবে
2029,2030,2035,primary,প্রাথমিক
2030,2031,2036,prime,প্রধান
2031,2032,2037,principal,অধ্যক্ষ
2032,2033,2038,principle,নীতি
2033,2034,2039,print,ছাপা
2034,2035,2040,prior,পূর্বে
2035,2036,2041,priority,অগ্রাধিকার
2036,2037,2042,prison,কারাগার
2037,2038,2043,prisoner,বন্দী
2038,2039,2044,privacy,গোপনীয়তা
2039,2040,2045,private,ব্যক্তিগত
2040,2041,2046,probably,সম্ভবত
2041,2042,2047,problem,সমস্যা
2042,2043,2048,procedure,পদ্ধতি
2043,2044,2049,proceed,অগ্রসর
2044,2045,2050,process,প্রক্রিয়া
2045,2046,2051,produce,উৎপাদন করা
2046,2047,2052,producer,প্রযোজক
2047,2048,2053,product,পণ্য
2048,2049,2054,production,উত্পাদন
2049,2050,2055,profession,পেশা
2050,2051,2056,professional,পেশাদার
2051,2052,2057,professor,অধ্যাপক
2052,2053,2058,profile,প্রোফাইল
2053,2054,2059,profit,লাভ
2054,2055,2060,program,কার্যক্রম
2055,2056,2061,progress,অগ্রগতি
2056,2057,2062,project,প্রকল্প
2057,2058,2063,prominent,বিশিষ্ট
2058,2059,2064,promise,প্রতিশ্রুতি
2059,2060,2065,promote,প্রচার
2060,2061,2066,prompt,শীঘ্র
2061,2062,2067,proof,প্রমাণ
2062,2063,2068,proper,সঠিক
2063,2064,2069,properly,সঠিকভাবে
2064,2065,2070,property,সম্পত্তি
2065,2066,2071,proportion,অনুপাত
2066,2067,2072,proposal,প্রস্তাব
2067,2068,2073,propose,প্রস্তাব
2068,2069,2074,proposed,প্রস্তাবিত
2069,2070,2075,prosecutor,প্রসিকিউটর
2070,2071,2076,prospect,সম্ভাবনা
2071,2072,2077,protect,রক্ষা করুন
2072,2073,2078,protection,সুরক্ষা
2073,2074,2079,protein,প্রোটিন
2074,2075,2080,protest,প্রতিবাদ
2075,2076,2081,proud,গর্বিত
2076,2077,2082,prove,প্রমাণ করুন
2077,2078,2083,provide,সরবরাহ করুন
2078,2079,2084,provider,প্রদানকারী
2079,2080,2085,province,প্রদেশ
2080,2081,2086,provision,বিধান
2081,2082,2087,psychological,মানসিক
2083,2084,2089,psychology,মনোবিজ্ঞান
2084,2085,2090,public,জনসাধারণ
2085,2086,2091,publication,প্রকাশনা
2086,2087,2092,publicly,প্রকাশ্যে
2087,2088,2093,publish,প্রকাশ
2088,2089,2094,publisher,প্রকাশক
2089,2090,2095,pull,টান
2090,2091,2096,punishment,শাস্তি
2091,2092,2097,purchase,ক্রয়
2092,2093,2098,pure,খাঁটি
2093,2094,2099,purpose,উদ্দেশ্য
2094,2095,2100,pursue,অন্বেষণ করা
2095,2096,2101,push,ধাক্কা
2096,2097,2102,put,রাখুন
2097,2098,2103,qualify,যোগ্যতা
2098,2099,2104,quality,গুণ
2099,2100,2105,quarter,কোয়ার্টার
2100,2101,2106,quarterback,কোয়ার্টারব্যাক
2101,2102,2107,question,প্রশ্ন
2102,2103,2108,quick,দ্রুত
2103,2104,2109,quickly,দ্রুত
2104,2105,2110,quiet,শান্ত
2105,2106,2111,quietly,চুপচাপ
2106,2107,2112,quit,প্রস্থান
2107,2108,2113,quite,বেশ
2108,2109,2114,quote,উদ্ধৃতি
2109,2110,2115,race,রেস
2110,2111,2116,racial,জাতিগত
2111,2112,2117,radical,র‌্যাডিক্যাল
2112,2113,2118,radio,রেডিও
2113,2114,2119,rail,রেল
2114,2115,2120,rain,বৃষ্টি
2115,2116,2121,raise,উত্থাপন
2116,2117,2122,range,পরিসীমা
2117,2118,2123,rank,র‌্যাঙ্ক
2118,2119,2124,rapid,দ্রুত
2119,2120,2125,rapidly,দ্রুত
2120,2121,2126,rare,বিরল
2121,2122,2127,rarely,কদাচিৎ
2122,2123,2128,rate,রেট
2123,2124,2129,rather,বরং
2124,2125,2130,rating,রেটিং
2125,2126,2131,ratio,অনুপাত
2126,2127,2132,raw,কাঁচা
2127,2128,2133,reach,পৌঁছানো
2128,2129,2134,react,প্রতিক্রিয়া
2129,2130,2135,reaction,প্রতিক্রিয়া
2130,2131,2136,read,পড়ুন
2131,2132,2137,reader,পাঠক
2132,2133,2138,reading,পড়া
2133,2134,2139,ready,প্রস্তুত
2134,2135,2140,real,বাস্তব
2135,2136,2141,reality,বাস্তবতা
2136,2137,2142,realize,উপলব্ধি করুন
2137,2138,2143,really,সত্যিই
2139,2140,2145,reasonable,যুক্তিসঙ্গত
2140,2141,2146,recall,স্মরণ করুন
2141,2142,2147,receive,গ্রহণ
2142,2143,2148,recent,সাম্প্রতিক
2143,2144,2149,recently,সম্প্রতি
2144,2145,2150,recipe,রেসিপি
2145,2146,2151,recognition,স্বীকৃতি
2146,2147,2152,recognize,স্বীকৃতি
2147,2148,2153,recommend,সুপারিশ
2148,2149,2154,recommendation,সুপারিশ
2149,2150,2155,record,রেকর্ড
2150,2151,2156,recording,রেকর্ডিং
2151,2152,2157,recover,পুনরুদ্ধার
2152,2153,2158,recovery,পুনরুদ্ধার
2153,2154,2159,recruit,নিয়োগ
2154,2155,2160,red,লাল
2155,2156,2161,reduce,হ্রাস
2156,2157,2162,reduction,হ্রাস
2157,2158,2163,refer,উল্লেখ করুন
2158,2159,2164,reference,রেফারেন্স
2159,2160,2165,reflect,প্রতিফলিত করা
2160,2161,2166,reflection,প্রতিচ্ছবি
2161,2162,2167,reform,সংশোধন
2162,2163,2168,refugee,শরণার্থী
2163,2164,2169,refuse,প্রত্যাখ্যান
2164,2165,2170,regard,বিবেচনা করুন
2165,2166,2171,regarding,সংক্রান্ত
2166,2167,2172,regardless,নির্বিশেষে
2167,2168,2173,regime,শাসনব্যবস্থা
2168,2169,2174,region,অঞ্চল
2169,2170,2175,regional,আঞ্চলিক
2170,2171,2176,register,নিবন্ধন
2171,2172,2177,regular,নিয়মিত
2172,2173,2178,regularly,নিয়মিত
2173,2174,2179,regulate,নিয়ন্ত্রণ করুন
2174,2175,2180,regulation,নিয়ন্ত্রণ
2175,2176,2181,reinforce,শক্তিশালী
2176,2177,2182,reject,প্রত্যাখ্যান
2177,2178,2183,relate,বলা
2178,2179,2184,relation,সম্পর্ক
2179,2180,2185,relationship,সম্পর্ক
2180,2181,2186,relative,আত্মীয়
2181,2182,2187,relatively,তুলনামূলকভাবে
2182,2183,2188,relax,আরাম করুন
2183,2184,2189,release,মুক্তি
2184,2185,2190,relevant,প্রাসঙ্গিক
2185,2186,2191,relief,স্বস্তি
2186,2187,2192,religion,ধর্ম
2187,2188,2193,religious,ধর্মীয়
2188,2189,2194,rely,নির্ভর করুন
2189,2190,2195,remain,থাকুন
2190,2191,2196,remaining,বাকি
2191,2192,2197,remarkable,উল্লেখযোগ্য
2192,2193,2198,remember,মনে রাখবেন
2193,2194,2199,remind,মনে করিয়ে দিন
2194,2195,2200,remote,দূরবর্তী
2195,2196,2201,remove,অপসারণ
2196,2197,2202,repeat,পুনরাবৃত্তি
2197,2198,2203,repeatedly,পুনঃপুনঃ
2198,2199,2204,replace,প্রতিস্থাপন
2199,2200,2205,reply,উত্তর
2200,2201,2206,report,রিপোর্ট
2201,2202,2207,reporter,রিপোর্টার
2202,2203,2208,represent,চিত্রিত করা
2203,2204,2209,representation,প্রতিনিধিত্ব
2204,2205,2210,representative,প্রতিনিধি
2205,2206,2211,Republican,রিপাবলিকান
2206,2207,2212,reputation,খ্যাতি
2207,2208,2213,request,অনুরোধ
2208,2209,2214,require,প্রয়োজন
2209,2210,2215,requirement,প্রয়োজনীয়তা
2210,2211,2216,research,গবেষণা
2211,2212,2217,researcher,গবেষক
2212,2213,2218,resemble,অনুরূপ
2213,2214,2219,reservation,সংরক্ষণ
2215,2216,2221,resist,প্রতিহত করা
2216,2217,2222,resistance,প্রতিরোধ
2217,2218,2223,resolution,রেজোলিউশন
2218,2219,2224,resolve,সমাধান
2219,2220,2225,resort,অবলম্বন
2220,2221,2226,resource,সংস্থান
2221,2222,2227,respect,সম্মান
2222,2223,2228,respond,প্রতিক্রিয়া
2223,2224,2229,respondent,উত্তরদাতা
2224,2225,2230,response,প্রতিক্রিয়া
2225,2226,2231,responsibility,দায়িত্ব
2226,2227,2232,responsible,দায়ী
2227,2228,2233,rest,বিশ্রাম
2228,2229,2234,restaurant,রেঁস্তোরা
2229,2230,2235,restore,পুনরুদ্ধার
2230,2231,2236,restriction,সীমাবদ্ধতা
2231,2232,2237,result,ফলাফল
2232,2233,2238,retain,ধরে রাখা
2233,2234,2239,retire,অবসর
2234,2235,2240,retirement,অবসর
2235,2236,2241,return,প্রত্যাবর্তন
2236,2237,2242,reveal,প্রকাশ করা
2237,2238,2243,revenue,রাজস্ব
2238,2239,2244,review,পুনঃমূল্যায়ন
2239,2240,2245,revolution,বিপ্লব
2240,2241,2246,rhythm,ছন্দ
2241,2242,2247,rice,ভাত
2242,2243,2248,rich,ধনী
2243,2244,2249,rid,মুক্তি
2245,2246,2251,rifle,রাইফেল
2246,2247,2252,right,ঠিক আছে
2247,2248,2253,ring,রিং
2248,2249,2254,rise,উত্থান
2249,2250,2255,risk,ঝুঁকি
2250,2251,2256,river,নদী
2251,2252,2257,road,রাস্তা
2252,2253,2258,rock,রক
2253,2254,2259,role,ভূমিকা
2254,2255,2260,roll,রোল
2255,2256,2261,romantic,রোমান্টিক
2256,2257,2262,roof,ছাদ
2257,2258,2263,room,ঘর
2258,2259,2264,root,মূল
2259,2260,2265,rope,দড়ি
2260,2261,2266,rose,গোলাপ
2261,2262,2267,rough,রুক্ষ
2262,2263,2268,round,গোল
2263,2264,2269,route,রুট
2264,2265,2270,routine,রুটিন
2265,2266,2271,row,সারি
2266,2267,2272,rub,ঘষা
2267,2268,2273,rule,নিয়ম
2268,2269,2274,run,দৌড়
2269,2270,2275,running,চলমান
2270,2271,2276,rural,গ্রামীণ
2271,2272,2277,rush,ভিড়
2273,2274,2280,sad,দু: খিত
2274,2275,2281,safe,নিরাপদ
2275,2276,2282,safety,সুরক্ষা
2276,2277,2283,sake,খরচ
2277,2278,2284,salad,সালাদ
2278,2279,2285,salary,বেতন
2279,2280,2286,sale,বিক্রয়
2280,2281,2287,sales,বিক্রয়
2281,2282,2288,salt,লবণ
2282,2283,2289,same,একই
2283,2284,2290,sample,নমুনা
2284,2285,2291,sanction,অনুমোদন
2285,2286,2292,sand,বালি
2286,2287,2293,satellite,স্যাটেলাইট
2287,2288,2294,satisfaction,সন্তোষ
2288,2289,2295,satisfy,পরিতৃপ্ত করা
2289,2290,2296,sauce,সস
2290,2291,2297,save,সংরক্ষণ
2291,2292,2298,saving,সংরক্ষণ
2292,2293,2299,say,বলুন
2293,2294,2300,scale,স্কেল
2294,2295,2301,scandal,কেলেঙ্কারী
2295,2296,2302,scared,ভীত
2296,2297,2303,scenario,দৃশ্য
2297,2298,2304,scene,দৃশ্য
2298,2299,2305,schedule,সময়সূচী
2299,2300,2306,scheme,পরিকল্পনা
2300,2301,2307,scholar,পণ্ডিত
2301,2302,2308,scholarship,বৃত্তি
2302,2303,2309,school,বিদ্যালয়
2303,2304,2310,science,বিজ্ঞান
2304,2305,2311,scientific,বৈজ্ঞানিক
2305,2306,2312,scientist,বিজ্ঞানী
2306,2307,2313,scope,সুযোগ
2307,2308,2314,score,স্কোর
2308,2309,2315,scream,চিৎকার
2309,2310,2316,screen,পর্দা
2310,2311,2317,script,লিপি
2311,2312,2318,sea,সমুদ্র
2312,2313,2319,search,অনুসন্ধান
2313,2314,2320,season,মৌসম
2315,2316,2322,second,দ্বিতীয়
2316,2317,2323,secret,গোপন
2317,2318,2324,secretary,সচিব
2318,2319,2325,section,অধ্যায়
2319,2320,2326,sector,সেক্টর
2320,2321,2327,secure,নিরাপদ
2321,2322,2328,security,সুরক্ষা
2322,2323,2329,see,দেখা
2323,2324,2330,seed,বীজ
2324,2325,2331,seek,সন্ধান করুন
2325,2326,2332,seem,মনে হচ্ছে
2326,2327,2333,segment,বিভাগ
2327,2328,2334,seize,জব্দ
2328,2329,2335,select,নির্বাচন করুন
2329,2330,2336,selection,নির্বাচন
2330,2331,2337,self,স্ব
2331,2332,2338,sell,বিক্রয়
2332,2333,2339,Senate,সিনেট
2333,2334,2340,senator,সিনেটর
2334,2335,2341,send,প্রেরণ
2335,2336,2342,senior,ঊর্ধ্বতন
2336,2337,2343,sense,ইন্দ্রিয়
2337,2338,2344,sensitive,সংবেদনশীল
2338,2339,2345,sentence,বাক্য
2339,2340,2346,separate,পৃথক
2340,2341,2347,sequence,ক্রম
2341,2342,2348,series,সিরিজ
2342,2343,2349,serious,গুরুতর
2343,2344,2350,seriously,সিরিয়াসলি
2344,2345,2351,serve,পরিবেশন
2345,2346,2352,service,পরিষেবা
2346,2347,2353,session,সেশন
2347,2348,2354,set,সেট
2348,2349,2355,setting,স্থাপন
2349,2350,2356,settle,নিষ্পত্তি
2350,2351,2357,settlement,বন্দোবস্ত
2351,2352,2358,seven,সাত
2352,2353,2359,several,বেশ কয়েকটি
2353,2354,2360,severe,গুরুতর
2354,2355,2361,sex,লিঙ্গ
2355,2356,2362,sexual,যৌন
2356,2357,2363,shade,ছায়া
2357,2358,2364,shadow,ছায়া
2358,2359,2365,shake,ঝাঁকি
2359,2360,2366,shall,হবে
2360,2361,2367,shape,আকৃতি
2361,2362,2368,share,শেয়ার
2362,2363,2369,sharp,তীক্ষ্ণ
2363,2364,2370,she,সে
2364,2365,2371,sheet,শীট
2365,2366,2372,shelf,শেল্ফ
2366,2367,2373,shell,শেল
2367,2368,2374,shelter,আশ্রয়
2369,2370,2376,shine,চকচকে
2370,2371,2377,ship,জাহাজ
2371,2372,2378,shirt,শার্ট
2372,2373,2379,shit,ছিঃ
2374,2375,2381,shoe,জুতো
2376,2377,2383,shop,দোকান
2377,2378,2384,shopping,কেনাকাটা
2378,2379,2385,shore,কূল
2379,2380,2386,short,সংক্ষিপ্ত
2380,2381,2387,shortly,শীঘ্রই
2381,2382,2388,shot,শট
