Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,English,Bangla
2382,2383,2389,should,করা উচিত
2384,2385,2391,shout,চিৎকার
2385,2386,2392,show,শো
2386,2387,2393,shower,ঝরনা
2387,2388,2394,shrug,শ্রাগ
2388,2389,2395,shut,বন্ধ
2389,2390,2396,sick,অসুস্থ
2390,2391,2397,side,পাশ
2391,2392,2398,sigh,দীর্ঘশ্বাস
2392,2393,2399,sight,দৃষ্টিশক্তি
2393,2394,2400,sign,চিহ্ন
2394,2395,2401,signal,সংকেত
2395,2396,2402,significance,তাৎপর্য
2396,2397,2403,significant,তাৎপর্যপূর্ণ
2397,2398,2404,significantly,উল্লেখযোগ্যভাবে
2398,2399,2405,silence,নীরবতা
2399,2400,2406,silent,নীরব
2400,2401,2407,silver,রৌপ্য
2401,2402,2408,similar,অনুরূপ
2402,2403,2409,similarly,একইভাবে
2403,2404,2410,simple,সহজ
2404,2405,2411,simply,কেবল
2405,2406,2412,sin,পাপ
2407,2408,2414,sing,গান
2408,2409,2415,singer,গায়ক
2409,2410,2416,single,একক
2410,2411,2417,sink,ডুবে
2411,2412,2418,sir,স্যার
2412,2413,2419,sister,বোন
2413,2414,2420,sit,বসা
2414,2415,2421,site,সাইট
2415,2416,2422,situation,অবস্থা
2416,2417,2423,six,ছয়
2417,2418,2424,size,আকার
2418,2419,2425,ski,স্কি
2419,2420,2426,skill,দক্ষতা
2420,2421,2427,skin,ত্বক
2421,2422,2428,sky,আকাশ
2422,2423,2429,slave,দাস
2423,2424,2430,sleep,ঘুম
2424,2425,2431,slice,স্লাইস
2425,2426,2432,slide,স্লাইড
2426,2427,2433,slight,সামান্য
2427,2428,2434,slightly,সামান্য
2428,2429,2435,slip,স্লিপ
2429,2430,2436,slow,ধীর
2430,2431,2437,slowly,আস্তে আস্তে
2431,2432,2438,small,ছোট
2432,2433,2439,smart,স্মার্ট
2433,2434,2440,smell,গন্ধ
2434,2435,2441,smile,হাসি
2435,2436,2442,smoke,ধূমপান
2436,2437,2443,smooth,মসৃণ
2437,2438,2444,snap,স্ন্যাপ
2438,2439,2445,snow,তুষার
2439,2440,2446,so,সুতরাং
2440,2441,2447,so-called,তথাকথিত
2441,2442,2448,soccer,সকার
2442,2443,2449,social,সামাজিক
2443,2444,2450,society,সমাজ
2444,2445,2451,soft,নরম
2445,2446,2452,software,সফটওয়্যার
2446,2447,2453,soil,মাটি
2447,2448,2454,solar,সৌর
2448,2449,2455,soldier,সৈনিক
2449,2450,2456,solid,সলিড
2450,2451,2457,solution,সমাধান
2451,2452,2458,solve,সমাধান
2452,2453,2459,some,কিছু
2453,2454,2460,somebody,কেউ
2454,2455,2461,somehow,একরকম
2455,2456,2462,someone,কেউ
2456,2457,2463,something,কিছু
2457,2458,2464,sometimes,কখনও কখনও
2458,2459,2465,somewhat,কিছুটা
2459,2460,2466,somewhere,কোথাও
2460,2461,2467,son,পুত্র
2461,2462,2468,song,গান
2462,2463,2469,soon,শীঘ্রই
2463,2464,2470,sophisticated,পরিশীলিত
2464,2465,2471,sorry,দুঃখিত
2465,2466,2472,sort,সাজান
2466,2467,2473,soul,আত্মা
2467,2468,2474,sound,শব্দ
2468,2469,2475,soup,স্যুপ
2469,2470,2476,source,সূত্র
2470,2471,2477,south,দক্ষিণ
2471,2472,2478,southern,দক্ষিণ
2472,2473,2479,Soviet,সোভিয়েত
2473,2474,2480,space,স্থান
2474,2475,2481,Spanish,স্পেনীয়
2475,2476,2482,speak,কথা বলুন
2476,2477,2483,speaker,স্পিকার
2477,2478,2484,special,বিশেষ
2478,2479,2485,specialist,বিশেষজ্ঞ
2479,2480,2486,species,প্রজাতি
2480,2481,2487,specific,নির্দিষ্ট
2481,2482,2488,specifically,বিশেষভাবে
2482,2483,2489,speech,বক্তৃতা
2483,2484,2490,speed,দ্রুততা
2484,2485,2491,spend,ব্যয় করা
2485,2486,2492,spending,ব্যয়
2486,2487,2493,spin,স্পিন
2487,2488,2494,spirit,স্পিরিট
2488,2489,2495,spiritual,আধ্যাত্মিক
2489,2490,2496,split,বিভক্ত
2490,2491,2497,spokesman,মুখপাত্র
2491,2492,2498,sport,খেলা
2492,2493,2499,spot,স্পট
2493,2494,2500,spread,ছড়িয়ে পড়া
2494,2495,2501,spring,বসন্ত
2495,2496,2502,square,বর্গক্ষেত্র
2496,2497,2503,squeeze,চাপ
2497,2498,2504,stability,স্থিতিশীলতা
2498,2499,2505,stable,স্থিতিশীল
2499,2500,2506,staff,কর্মী
2500,2501,2507,stage,মঞ্চ
2501,2502,2508,stair,সিঁড়ি
2502,2503,2509,stake,স্টেক
2503,2504,2510,stand,দাঁড়ানো
2504,2505,2511,standard,স্ট্যান্ডার্ড
2505,2506,2512,standing,দাঁড়িয়ে
2506,2507,2513,star,তারা
2507,2508,2514,stare,তাকান
2508,2509,2515,start,শুরু
2509,2510,2516,state,অবস্থা
2510,2511,2517,statement,বিবৃতি
2511,2512,2518,station,স্টেশন
2512,2513,2519,statistics,পরিসংখ্যান
2513,2514,2520,status,স্থিতি
2514,2515,2521,stay,থাকা
2515,2516,2522,steady,স্থির
2516,2517,2523,steal,চুরি
2517,2518,2524,steel,ইস্পাত
2518,2519,2525,step,পদক্ষেপ
2519,2520,2526,stick,লাঠি
2521,2522,2528,stir,আলোড়ন
2522,2523,2529,stock,স্টক
2523,2524,2530,stomach,পেট
2524,2525,2531,stone,পাথর
2525,2526,2532,stop,থামুন
2526,2527,2533,storage,স্টোরেজ
2527,2528,2534,store,স্টোর
2528,2529,2535,storm,ঝড়
2529,2530,2536,story,গল্প
2530,2531,2537,straight,সোজা
2531,2532,2538,strange,অদ্ভুত
2532,2533,2539,stranger,অপরিচিত
2533,2534,2540,strategic,কৌশলগত
2534,2535,2541,strategy,কৌশল
2535,2536,2542,stream,স্ট্রিম
2536,2537,2543,street,রাস্তা
2537,2538,2544,strength,শক্তি
2538,2539,2545,strengthen,শক্তিশালী
2539,2540,2546,stress,স্ট্রেস
2540,2541,2547,stretch,প্রসারিত
2541,2542,2548,strike,ধর্মঘট
2542,2543,2549,string,স্ট্রিং
2543,2544,2550,strip,স্ট্রিপ
2544,2545,2551,stroke,স্ট্রোক
2545,2546,2552,strong,শক্তিশালী
2546,2547,2553,strongly,দৃ strongly ়ভাবে
2547,2548,2554,structure,কাঠামো
2548,2549,2555,struggle,সংগ্রাম
2549,2550,2556,student,ছাত্র
2550,2551,2557,studio,স্টুডিও
2551,2552,2558,study,অধ্যয়ন
2552,2553,2559,stuff,জিনিসপত্র
2553,2554,2560,stupid,বোকা
2554,2555,2561,style,স্টাইল
2555,2556,2562,subject,বিষয়
2556,2557,2563,submit,জমা দিন
2557,2558,2564,subsequent,পরবর্তী
2558,2559,2565,substance,পদার্থ
2559,2560,2566,substantial,যথেষ্ট
2560,2561,2567,succeed,সফল
2561,2562,2568,success,সাফল্য
2562,2563,2569,successful,সফল
2563,2564,2570,successfully,সফলভাবে
2564,2565,2571,such,যেমন
2565,2566,2572,sudden,হঠাৎ
2566,2567,2573,suddenly,হঠাৎ
2567,2568,2574,sue,মামলা
2568,2569,2575,suffer,ভোগা
2569,2570,2576,sufficient,যথেষ্ট
2570,2571,2577,sugar,চিনি
2571,2572,2578,suggest,পরামর্শ
2572,2573,2579,suggestion,পরামর্শ
2573,2574,2580,suicide,আত্মহত্যা
2574,2575,2581,suit,স্যুট
2575,2576,2582,summer,গ্রীষ্ম
2576,2577,2583,summit,শীর্ষ সম্মেলন
2577,2578,2584,super,সুপার
2578,2579,2585,supply,সরবরাহ
2579,2580,2586,support,সমর্থন
2580,2581,2587,supporter,সমর্থক
2581,2582,2588,suppose,মনে করুন
2582,2583,2589,supposed,অনুমিত
2583,2584,2590,Supreme,সুপ্রিম
2584,2585,2591,sure,নিশ্চিত
2585,2586,2592,surely,অবশ্যই
2586,2587,2593,surface,পৃষ্ঠতল
2587,2588,2594,surgery,সার্জারি
2588,2589,2595,surprise,বিস্ময়
2589,2590,2596,surprised,অবাক
2590,2591,2597,surprising,বিস্ময়কর
2591,2592,2598,surprisingly,আশ্চর্যজনকভাবে
2592,2593,2599,surround,চারপাশে
2593,2594,2600,survey,জরিপ
2594,2595,2601,survival,বেঁচে থাকা
2595,2596,2602,survive,বেঁচে থাকুন
2596,2597,2603,survivor,বেঁচে থাকা
2597,2598,2604,suspect,সন্দেহ
2598,2599,2605,sustain,টেকসই
2599,2600,2606,swear,শপথ করুন
2600,2601,2607,sweep,পরিষ্কার করা
2601,2602,2608,sweet,মিষ্টি
2602,2603,2609,swim,সাঁতার
2603,2604,2610,swing,দোল
2604,2605,2611,switch,স্যুইচ
2605,2606,2612,symbol,প্রতীক
2606,2607,2613,symptom,লক্ষণ
2607,2608,2614,system,পদ্ধতি
2608,2609,2615,table,টেবিল
2609,2610,2616,tablespoon,টেবিল চামচ
2610,2611,2617,tactic,কৌশল
2611,2612,2618,tail,লেজ
2612,2613,2619,take,গ্রহণ করা
2613,2614,2620,tale,গল্প
2614,2615,2621,talent,প্রতিভা
2615,2616,2622,talk,আলাপ
2616,2617,2623,tall,লম্বা
2617,2618,2624,tank,ট্যাঙ্ক
2618,2619,2625,tap,আলতো চাপুন
2619,2620,2626,tape,টেপ
2620,2621,2627,target,লক্ষ্য
2621,2622,2628,task,কাজ
2622,2623,2629,taste,স্বাদ
2623,2624,2630,tax,কর
2624,2625,2631,taxpayer,করদাতা
2625,2626,2632,tea,চা
2626,2627,2633,teach,শিক্ষা দিন
2627,2628,2634,teacher,শিক্ষক
2628,2629,2635,teaching,পাঠদান
2629,2630,2636,team,টীম
2630,2631,2637,teaspoon,চা চামচ
2631,2632,2638,technical,প্রযুক্তিগত
2632,2633,2639,technique,প্রযুক্তি
2633,2634,2640,technology,প্রযুক্তি
2634,2635,2641,teen,কিশোর
2635,2636,2642,teenager,কিশোর
2636,2637,2643,telephone,টেলিফোন
2637,2638,2644,telescope,টেলিস্কোপ
2638,2639,2645,television,টেলিভিশন
2639,2640,2646,tell,বলুন
2640,2641,2647,temporary,অস্থায়ী
2641,2642,2648,ten,দশ
2642,2643,2649,tend,ঝোঁক
2643,2644,2650,tendency,প্রবণতা
2644,2645,2651,tennis,টেনিস
2645,2646,2652,tension,চিন্তা
2646,2647,2653,tent,তাঁবু
2647,2648,2654,term,শব্দ
2648,2649,2655,terms,শর্তাদি
2649,2650,2656,terrible,ভয়ানক
2650,2651,2657,territory,এলাকা
2651,2652,2658,terror,সন্ত্রাস
2652,2653,2659,terrorism,সন্ত্রাসবাদ
2653,2654,2660,terrorist,সন্ত্রাসী
2654,2655,2661,test,পরীক্ষা
2655,2656,2662,testify,সাক্ষ্য দিন
2656,2657,2663,testimony,সাক্ষ্য
2657,2658,2664,testing,পরীক্ষামূলক
2658,2659,2665,text,পাঠ্য
2659,2660,2666,than,এর চেয়েও
2660,2661,2667,thank,ধন্যবাদ
2661,2662,2668,thanks,ধন্যবাদ
2662,2663,2669,that,যে
2663,2664,2670,the,দ্য
2664,2665,2671,theater,থিয়েটার
2665,2666,2672,their,তাদের
2666,2667,2673,them,তাদের
2667,2668,2674,theme,থিম
2668,2669,2675,themselves,নিজেদের
2669,2670,2676,then,তারপর
2670,2671,2677,theory,তত্ত্ব
2671,2672,2678,therapy,থেরাপি
2672,2673,2679,there,সেখানে
2673,2674,2680,therefore,সুতরাং
2674,2675,2681,these,এইগুলো
2675,2676,2682,they,তারা
2676,2677,2683,thick,ঘন
2678,2679,2685,thing,জিনিস
2679,2680,2686,think,ভাবুন
2680,2681,2687,thinking,ভাবনা
2681,2682,2688,third,তৃতীয়
2682,2683,2689,thirty,ত্রিশ
2683,2684,2690,this,এই
2684,2685,2691,those,সেগুলো
2685,2686,2692,though,যদিও
2686,2687,2693,thought,চিন্তা
2688,2689,2695,threat,হুমকি
2689,2690,2696,threaten,হুমকি
2690,2691,2697,three,তিন
2691,2692,2698,throat,গলা
2692,2693,2699,through,মাধ্যম
2693,2694,2700,throughout,জুড়ে
2694,2695,2701,throw,নিক্ষেপ
2695,2696,2702,thus,এইভাবে
2696,2697,2703,ticket,টিকিট
2697,2698,2704,tie,টাই
2698,2699,2705,tight,টাইট
2699,2700,2706,time,সময়
2700,2701,2707,tiny,ক্ষুদ্র
2701,2702,2708,tip,টিপ
2702,2703,2709,tire,পাগড়ি
2703,2704,2710,tired,ক্লান্ত
2704,2705,2711,tissue,টিস্যু
2705,2706,2712,title,শিরোনাম
2706,2707,2713,to,প্রতি
2707,2708,2714,tobacco,তামাক
2708,2709,2715,today,আজ
2709,2710,2716,toe,পায়ের আঙ্গুল
2710,2711,2717,together,একসাথে
2711,2712,2718,tomato,টমেটো
2712,2713,2719,tomorrow,আগামীকাল
2713,2714,2720,tone,টোন
2714,2715,2721,tongue,জিহ্বা
2715,2716,2722,tonight,আজ রাতে
2716,2717,2723,too,খুব
2717,2718,2724,tool,টুল
2718,2719,2725,tooth,দাঁত
2719,2720,2726,top,শীর্ষ
2720,2721,2727,topic,বিষয়
2721,2722,2728,total,মোট
2722,2723,2729,totally,সম্পূর্ণ
2723,2724,2730,touch,স্পর্শ
2724,2725,2731,tough,শক্ত
2725,2726,2732,tour,ট্যুর
2726,2727,2733,tourist,পর্যটক
2727,2728,2734,tournament,টুর্নামেন্ট
2728,2729,2735,toward,দিকে
2729,2730,2736,towards,দিকে
2730,2731,2737,tower,টাওয়ার
2731,2732,2738,town,শহর
2732,2733,2739,toy,খেলনা
2733,2734,2740,trace,ট্রেস
2734,2735,2741,track,ট্র্যাক
2735,2736,2742,trade,বাণিজ্য
2736,2737,2743,tradition,Tradition তিহ্য
2737,2738,2744,traditional,Dition তিহ্যবাহী
2738,2739,2745,traffic,ট্র্যাফিক
2739,2740,2746,tragedy,দুঃখজনক ঘটনা
2740,2741,2747,trail,ট্রেইল
2741,2742,2748,train,ট্রেন
2742,2743,2749,training,প্রশিক্ষণ
2743,2744,2750,transfer,স্থানান্তর
2744,2745,2751,transform,রূপান্তর
2745,2746,2752,transformation,রূপান্তর
2746,2747,2753,transition,রূপান্তর
2747,2748,2754,translate,অনুবাদ করা
2748,2749,2755,transportation,পরিবহন
2749,2750,2756,travel,ভ্রমণ
2750,2751,2757,treat,ট্রিট
2751,2752,2758,treatment,চিকিত্সা
2752,2753,2759,treaty,চুক্তি
2753,2754,2760,tree,গাছ
2754,2755,2761,tremendous,অসাধারণ
2755,2756,2762,trend,প্রবণতা
2756,2757,2763,trial,ট্রায়াল
2757,2758,2764,tribe,উপজাতি
2758,2759,2765,trick,কৌশল
2759,2760,2766,trip,ট্রিপ
2760,2761,2767,troop,ট্রুপ
2761,2762,2768,trouble,ঝামেলা
2762,2763,2769,truck,ট্রাক
2763,2764,2770,TRUE,সত্য
2764,2765,2771,truly,সত্যই
2765,2766,2772,trust,বিশ্বাস
2766,2767,2773,truth,সত্য
2767,2768,2774,try,চেষ্টা করুন
2768,2769,2775,tube,নল
2769,2770,2776,tunnel,টানেল
2770,2771,2777,turn,ঘুরিয়ে
2771,2772,2778,TV,টেলিভিশন
2772,2773,2779,twelve,বারো
2773,2774,2780,twenty,বিশ
2774,2775,2781,twice,দু'বার
2775,2776,2782,twin,যমজ
2776,2777,2783,two,দুই
2777,2778,2784,type,প্রকার
2778,2779,2785,typical,সাধারণ
2779,2780,2786,typically,সাধারণত
2780,2781,2788,ultimate,চূড়ান্ত
2781,2782,2789,ultimately,শেষ পর্যন্ত
2782,2783,2790,unable,অক্ষম
2783,2784,2791,uncle,চাচা
2784,2785,2792,under,অধীনে
2785,2786,2793,undergo,মধ্য দিয়ে যাওয়া
2786,2787,2794,understand,বোঝা
2787,2788,2795,understanding,বোঝা
2788,2789,2796,unfortunately,দুর্ভাগ্যক্রমে
2789,2790,2797,uniform,ইউনিফর্ম
2790,2791,2798,union,মিলন
2791,2792,2799,unique,অনন্য
2792,2793,2800,unit,ইউনিট
2793,2794,2801,United,United ক্যবদ্ধ
2794,2795,2802,universal,সর্বজনীন
2795,2796,2803,universe,বিশ্ব
2796,2797,2804,university,বিশ্ববিদ্যালয়
2797,2798,2805,unknown,অজানা
2798,2799,2806,unless,যদি না
2799,2800,2807,unlikely,অসম্ভব
2800,2801,2808,until,অবধি
2801,2802,2809,unusual,অস্বাভাবিক
2802,2803,2810,up,আপ
2803,2804,2811,upon,উপর
2804,2805,2812,upper,উপরের
2805,2806,2813,urban,শহুরে
2806,2807,2814,urge,তাড়ন
2807,2808,2815,us,আমাদের
2808,2809,2816,use,ব্যবহার
2809,2810,2817,used,ব্যবহৃত
2810,2811,2818,useful,দরকারী
2811,2812,2819,user,ব্যবহারকারী
2812,2813,2820,usual,চলিত
2813,2814,2821,usually,সাধারণত
2814,2815,2822,utility,ইউটিলিটি
2815,2816,2823,vacation,ছুটি
2816,2817,2824,valley,উপত্যকা
2817,2818,2825,valuable,মূল্যবান
2818,2819,2826,value,মান
2819,2820,2827,variation,বিভিন্নতা
2820,2821,2828,variety,বিভিন্ন
2821,2822,2829,various,বিভিন্ন
2822,2823,2830,vary,বিভিন্ন
2823,2824,2831,vast,বিশাল
2824,2825,2832,vegetable,শাকসবজি
2825,2826,2833,vehicle,যানবাহন
2826,2827,2834,venture,উদ্যোগ
2827,2828,2835,version,সংস্করণ
2828,2829,2836,versus,বনাম
2829,2830,2837,very,খুব
2830,2831,2838,vessel,জাহাজ
2831,2832,2839,veteran,প্রবীণ
2832,2833,2840,via,মাধ্যমে
2833,2834,2841,victim,শিকার
2834,2835,2842,victory,বিজয়
2835,2836,2843,video,ভিডিও
2836,2837,2844,view,দেখুন
2837,2838,2845,viewer,দর্শক
2838,2839,2846,village,গ্রাম
2839,2840,2847,violate,লঙ্ঘন করা
2840,2841,2848,violation,লঙ্ঘন
2841,2842,2849,violence,সহিংসতা
2842,2843,2850,violent,হিংস্র
2843,2844,2851,virtually,কার্যত
2844,2845,2852,virtue,পুণ্য
2845,2846,2853,virus,ভাইরাস
2846,2847,2854,visible,দৃশ্যমান
2847,2848,2855,vision,দৃষ্টি
2848,2849,2856,visit,দেখুন
2849,2850,2857,visitor,দর্শনার্থী
2850,2851,2858,visual,ভিজ্যুয়াল
2851,2852,2859,vital,গুরুত্বপূর্ণ
2852,2853,2860,voice,ভয়েস
2853,2854,2861,volume,ভলিউম
2854,2855,2862,volunteer,স্বেচ্ছাসেবক
2855,2856,2863,vote,ভোট
2856,2857,2864,voter,ভোটার
2857,2858,2865,vs,বনাম
2858,2859,2866,vulnerable,দুর্বল
2859,2860,2867,wage,বেতন
2860,2861,2868,wait,অপেক্ষা করুন
2861,2862,2869,wake,জাগো
2862,2863,2870,walk,হাঁটুন
2863,2864,2871,wall,প্রাচীর
2864,2865,2872,wander,ঘোরাঘুরি
2865,2866,2873,want,চাই
2866,2867,2874,war,যুদ্ধ
2867,2868,2875,warm,উষ্ণ
2868,2869,2876,warn,সতর্ক
2869,2870,2877,warning,সতর্কতা
2870,2871,2878,wash,ধুয়ে
2871,2872,2879,waste,বর্জ্য
2872,2873,2880,watch,ঘড়ি
2873,2874,2881,water,জল
2874,2875,2882,wave,তরঙ্গ
2875,2876,2883,way,উপায়
2876,2877,2884,we,আমরা
2877,2878,2885,weak,দুর্বল
2878,2879,2886,wealth,ধন
2879,2880,2887,wealthy,ধনী
2880,2881,2888,weapon,অস্ত্র
2881,2882,2889,wear,পরা
2882,2883,2890,weather,আবহাওয়া
2883,2884,2891,wedding,বিবাহ
2884,2885,2892,week,সপ্তাহ
2885,2886,2893,weekend,উইকএন্ড
2886,2887,2894,weekly,সাপ্তাহিক
2887,2888,2895,weigh,ওজন
2888,2889,2896,weight,ওজন
2889,2890,2897,welcome,স্বাগত
2890,2891,2898,welfare,কল্যাণ
2891,2892,2899,well,আমরা হব
2892,2893,2900,west,পশ্চিম
2893,2894,2901,western,পশ্চিমা
2894,2895,2902,wet,ভেজা
2895,2896,2903,what,কি
2896,2897,2904,whatever,যাই হোক
2897,2898,2905,wheel,চাকা
2898,2899,2906,when,কখন
2899,2900,2907,whenever,যখনই
2900,2901,2908,where,কোথায়
2901,2902,2909,whereas,যেখানে
2902,2903,2910,whether,কিনা
2903,2904,2911,which,যা
2904,2905,2912,while,যখন
2905,2906,2913,whisper,ফিসফিস
2906,2907,2914,white,সাদা
2907,2908,2915,who,WHO
2908,2909,2916,whole,পুরো
2909,2910,2917,whom,কাকে
2910,2911,2918,whose,কার
2911,2912,2919,why,কেন
2912,2913,2920,wide,প্রশস্ত
2913,2914,2921,widely,ব্যাপকভাবে
2914,2915,2922,widespread,বিস্তৃত
2915,2916,2923,wife,স্ত্রী
2916,2917,2924,wild,বন্য
2917,2918,2925,will,ইচ্ছাশক্তি
2918,2919,2926,willing,রাজী
2919,2920,2927,win,জয়
2920,2921,2928,wind,বায়ু
2921,2922,2929,window,জানলা
2922,2923,2930,wine,মদ
2923,2924,2931,wing,উইং
2924,2925,2932,winner,বিজয়ী
2925,2926,2933,winter,শীত
2926,2927,2934,wipe,মুছা
2927,2928,2935,wire,তার
2928,2929,2936,wisdom,জ্ঞান
2929,2930,2937,wise,বুদ্ধিমান
2930,2931,2938,wish,শুভেচ্ছা
2931,2932,2939,with,সঙ্গে
2932,2933,2940,withdraw,প্রত্যাহার
2933,2934,2941,within,মধ্যে
2934,2935,2942,without,ছাড়া
2935,2936,2943,witness,সাক্ষী
2936,2937,2944,woman,মহিলা
2937,2938,2945,wonder,আশ্চর্য
2938,2939,2946,wonderful,বিস্ময়কর
2939,2940,2947,wood,কাঠ
2940,2941,2948,wooden,কাঠ
2941,2942,2949,word,শব্দ
2942,2943,2950,work,কাজ
2943,2944,2951,worker,কর্মী
2944,2945,2952,working,কাজ
2945,2946,2953,works,কাজ
2946,2947,2954,workshop,কর্মশালা
2947,2948,2955,world,বিশ্ব
2948,2949,2956,worried,চিন্তিত
2949,2950,2957,worry,চিন্তা
2950,2951,2958,worth,মূল্য
2951,2952,2959,would,হবে
2952,2953,2960,wound,ক্ষত
2953,2954,2961,wrap,মোড়ানো
2954,2955,2962,write,লিখুন
2955,2956,2963,writer,লেখক
2956,2957,2964,writing,লেখা
2957,2958,2965,wrong,ভুল
2958,2959,2966,yard,ইয়ার্ড
2959,2960,2967,yeah,হ্যাঁ
2960,2961,2968,year,বছর
2961,2962,2969,yell,চিৎকার
2962,2963,2970,yellow,হলুদ
2963,2964,2971,yes,হ্যাঁ
2964,2965,2972,yesterday,গতকাল
2965,2966,2973,yet,এখনো
2966,2967,2974,yield,ফলন
2967,2968,2975,you,আপনি
2968,2969,2976,young,তরুণ
2969,2970,2977,your,তোমার
2970,2971,2978,yours,তোমার
2971,2972,2979,youth,যৌবন
2972,2973,2980,zone,মণ্ডল
